Ethical Term,Frequency,Category
principles,250,Unclassified
transparency,214,Core
values,212,Unclassified
accountability,179,Core
fairness,154,Core
inclusivity,123,Social
ethical responsibility,96,Core
privacy,89,Core
security,86,Core
innovation,83,Unclassified
sustainability,79,Unclassified
safety,77,Core
responsibility,73,Core
trust,55,Social
collaboration,46,Social
human rights,42,Social
justice,39,Core
human dignity,38,Social
explainability,35,Core
societal trust,34,Social
non-discrimination,33,Unclassified
diversity,27,Social
robustness,27,Core
well-being,26,Unclassified
autonomy,26,Core
environmental sustainability,26,Unclassified
trustworthiness,24,Social
economic growth,24,Unclassified
democratic values,23,Unclassified
equity,23,Unclassified
data protection,23,Core
equality,23,Social
societal well-being,21,Unclassified
inclusive growth,19,Unclassified
sustainable development,17,Unclassified
governance,17,Unclassified
safety and security,15,Core
ethical ai development,14,Unclassified
dignity,14,Social
social justice,13,Core
respect for human rights,12,Social
human oversight,12,Unclassified
accessibility,12,Social
public trust,12,Social
human-centric ai,11,Unclassified
freedom,11,Unclassified
respect,11,Social
privacy and security,11,Core
inclusiveness,11,Unclassified
human-centric development,11,Unclassified
ethical ai,11,Unclassified
competitiveness,10,Unclassified
transparency and explainability,10,Core
ai governance,10,Unclassified
reliability,9,Core
responsible business conduct,9,Unclassified
ethical ai use,9,Unclassified
accuracy,8,Core
digital inclusion,8,Unclassified
ethics,8,Unclassified
non-maleficence,8,Unclassified
integrity,7,Unclassified
international collaboration,7,Social
human-centered values,7,Unclassified
interdisciplinary collaboration,7,Social
responsible ai development,7,Unclassified
human capital development,7,Unclassified
workforce development,7,Unclassified
ethical considerations,7,Unclassified
human-centered ai,7,Unclassified
moral agency,7,Emerging
labour rights,6,Unclassified
data infrastructure,6,Unclassified
fundamental freedoms,6,Unclassified
social responsibility,6,Core
global cooperation,6,Unclassified
data governance,6,Unclassified
human control,6,Unclassified
technological leadership,6,Unclassified
openness,6,Unclassified
privacy and data protection,6,Core
privacy protection,6,Core
operational,6,Unclassified
inclusion,6,Unclassified
responsible ai deployment,6,Unclassified
talent development,6,Emerging
public interest,5,Unclassified
human rights protection,5,Social
ethical oversight,5,Unclassified
data-driven decision-making,5,Unclassified
human-centric approach,5,Unclassified
empowerment,5,Unclassified
traceability,5,Unclassified
accountability values,5,Core
user empowerment,5,Unclassified
proactive governance,5,Unclassified
beneficence,5,Unclassified
ethical development,5,Unclassified
explicability,5,Unclassified
research and development,5,Unclassified
reliability and safety,5,Core
value alignment,5,Emerging
education,5,Unclassified
competence,5,Unclassified
environmental responsibility,5,Core
knowledge sharing,5,Unclassified
cybersecurity,5,Core
digital transformation,5,Unclassified
interoperability,5,Unclassified
rule of law,5,Unclassified
human values,4,Unclassified
foundational,4,Unclassified
freedom of expression,4,Unclassified
normative,4,Unclassified
digital sovereignty,4,Unclassified
adaptability,4,Unclassified
fairness and inclusion,4,Core
societal benefit,4,Unclassified
resilience,4,Unclassified
ethical use,4,Unclassified
solidarity,4,Unclassified
human well-being,4,Unclassified
common good,4,Unclassified
shared prosperity,4,Unclassified
robustness and safety,4,Core
environmental stewardship,4,Unclassified
respect for autonomy,4,Core
international cooperation,4,Unclassified
lifelong learning,4,Unclassified
democracy,4,Unclassified
ecological preservation,4,Unclassified
human agency and oversight,4,Unclassified
continuous improvement,4,Unclassified
human-centricity,4,Unclassified
national competitiveness,4,Unclassified
effectiveness,4,Unclassified
societal impact,4,Unclassified
human-ai collaboration,4,Social
collective progress,4,Unclassified
societal and environmental well-being,4,Unclassified
purpose limitation,4,Unclassified
academic integrity,4,Unclassified
gender equality,4,Social
shared responsibility,4,Core
national security,4,Core
proportionality,4,Unclassified
data minimization,4,Unclassified
awareness of misuse,3,Unclassified
harmony,3,Unclassified
research and innovation,3,Unclassified
benefit and harm,3,Unclassified
ethical governance,3,Unclassified
agriculture,3,Unclassified
data privacy,3,Core
ethical deployment,3,Unclassified
human-centric design,3,Unclassified
global competitiveness,3,Unclassified
responsible ai,3,Unclassified
human-centered approach,3,Unclassified
data security,3,Core
interpretability,3,Unclassified
fairness and non-discrimination,3,Core
s welfare,3,Unclassified
risk mitigation,3,Unclassified
public engagement,3,Unclassified
rights,3,Unclassified
democratic participation,3,Social
individual rights,3,Unclassified
fairness and justice,3,Core
data sovereignty,3,Unclassified
storage limitation,3,Unclassified
global interoperability,3,Unclassified
safeguarding information integrity,3,Unclassified
prudence,3,Unclassified
predictability,3,Unclassified
social benefit,3,Unclassified
addressing mis- and disinformation,3,Unclassified
fairness and equality,3,Core
reproducibility,3,Unclassified
human privacy,3,Core
use wisely and properly,3,Unclassified
open and share,3,Unclassified
be diverse and inclusive,3,Unclassified
responsibility and accountability,3,Core
be ethical,3,Unclassified
control risks,3,Unclassified
be responsible,3,Unclassified
for humanity,3,Unclassified
do good,3,Unclassified
principles and values,3,Unclassified
judicial transparency,3,Core
race avoidance,3,Unclassified
science-policy link,3,Unclassified
research funding,3,Unclassified
research goal,3,Unclassified
liability,3,Unclassified
economic development,3,Unclassified
personal privacy,3,Core
energy efficiency,3,Unclassified
regulatory,3,Unclassified
ai arms race,3,Unclassified
mas,3,Unclassified
technological sovereignty,3,Unclassified
capability caution,3,Unclassified
importance,3,Unclassified
recursive self-improvement,3,Unclassified
risks,3,Unclassified
non-subversion,3,Unclassified
shared benefit,3,Social
liberty and privacy,3,Core
ai safety,3,Core
failure transparency,3,Core
research culture,3,Unclassified
legal compliance,2,Unclassified
global collaboration,2,Social
contextual,2,Unclassified
repeatability,2,Unclassified
regulatory compliance,2,Unclassified
confidentiality,2,Unclassified
lawfulness,2,Unclassified
equitable development,2,Unclassified
multi-stakeholder and adaptive governance and collaboration,2,Social
awareness and literacy,2,Unclassified
human oversight and determination,2,Unclassified
bias minimization,2,Unclassified
trustworthy ai,2,Social
long-term vision,2,Unclassified
national prosperity,2,Unclassified
and explainability,2,Core
reliable,2,Unclassified
promotion of human rights,2,Social
addressing unintended consequences,2,Unclassified
public-private collaboration,2,Social
"com
values",2,Unclassified
honesty,2,Unclassified
privacy and data governance,2,Core
be made available for uses that accord with these principles,2,Unclassified
uphold high standards of scientific excellence,2,Unclassified
incorporate privacy design principles,2,Core
be accountable to people,2,Unclassified
be built and tested for safety,2,Core
avoid creating or reinforcing unfair bias,2,Unclassified
do no harm,2,Unclassified
be socially beneficial,2,Unclassified
ai sovereignty,2,Unclassified
respect for human dignity,2,Social
societal dialogue,2,Unclassified
technological innovation,2,Unclassified
selfless service,2,Unclassified
seva,2,Unclassified
lineage,2,Unclassified
conceptual,2,Unclassified
evaluative,2,Unclassified
compliance,2,Unclassified
ethics and regulation,2,Unclassified
robustness and security,2,Core
bias and fairness,2,Core
interpretability and explainability,2,Core
promotion of human values,2,Unclassified
bias mitigation,2,Unclassified
human responsibility,2,Core
ethical standards,2,Unclassified
intellect,2,Unclassified
nafs,2,Unclassified
life,2,Unclassified
preservation of faith,2,Unclassified
human judgment,2,Unclassified
social stability,2,Unclassified
professional responsibility,2,Core
safety and control,2,Core
ethical integrity,2,Unclassified
economic and workforce considerations,2,Unclassified
auditability,2,Unclassified
workforce adaptation,2,Unclassified
promotion of fairness and justice,2,Core
respect human rights,2,Social
fostering innovation responsibly,2,Unclassified
nasl,2,Unclassified
ethical design,2,Unclassified
ethical integration,2,Unclassified
broadly distributed benefits,2,Unclassified
long-term safety,2,Core
technical leadership,2,Unclassified
cooperative orientation,2,Unclassified
intellectual property rights,2,Unclassified
user data rights,2,Unclassified
humanity,2,Unclassified
ai governance framework,2,Unclassified
healthcare,2,Unclassified
risk assessment,2,Unclassified
smart cities and infrastructure,2,Unclassified
smart mobility and transportation,2,Unclassified
data availability and quality,2,Unclassified
skilled workforce,2,Unclassified
skilling for the ai age,2,Unclassified
accelerating adoption,2,Unclassified
impartiality,2,Unclassified
fundamental rights,2,Unclassified
preservation of fundamental aspects of human existence,2,Unclassified
fostering innovation,2,Unclassified
and wealth,2,Unclassified
diversity and inclusion,2,Social
technical robustness and safety,2,Core
protection of privacy and intimacy,2,Core
ai ethics,2,Unclassified
data ownership,2,Unclassified
transparency and responsible disclosure,2,Core
ethical conduct,2,Unclassified
respect for individual rights,2,Social
data accessibility,2,Social
public interest expertise,2,Unclassified
equality and non-discrimination,2,Social
security and safety,2,Core
safe,2,Unclassified
controllability,2,Unclassified
infrastructure,2,Unclassified
public-private partnerships,2,Unclassified
education and training,2,Unclassified
stakeholder engagement,2,Unclassified
data integrity,2,Unclassified
contestability,2,Unclassified
social equity,2,Unclassified
dual-use awareness,2,Unclassified
privacy and security by design,2,Core
user autonomy,2,Core
human-centered values and equity,2,Unclassified
adherence to social ethics,2,Unclassified
interdependence,2,Unclassified
ethical ai governance,2,Unclassified
public-private partnership,2,Unclassified
regulation,2,Unclassified
safeguarding national security and public interests,2,Core
protection of citizens,2,Unclassified
human-centric,2,Unclassified
compliance with laws and regulations,2,Unclassified
legitimate rights,2,Unclassified
ai regulation,2,Unclassified
comply with laws and regulations,1,Unclassified
this shift has been linked to google,1,Unclassified
balancing agility and security,1,Core
principles include inclusive growth,1,Unclassified
agentic ai for autonomous decision-making,1,Unclassified
aligning with broader industry trends,1,Unclassified
and accountability,1,Core
values emphasize innovation,1,Unclassified
data quality,1,Unclassified
scientific excellence,1,Unclassified
and responsible business conduct,1,Unclassified
s intent to engage more flexibly in defense and security sectors,1,Core
the,1,Unclassified
ensure the safety and robustness of ai systems,1,Core
societal engagement,1,Unclassified
act with integrity,1,Unclassified
ensure transparency,1,Core
respect privacy,1,Core
avoid unfair discrimination,1,Unclassified
contribute to sustainable development,1,Unclassified
ethics and values,1,Unclassified
engage in dialogue with society,1,Unclassified
update removed explicit prohibitions against developing ai for weapons or surveillance technologies,1,Unclassified
risk-assessment,1,Unclassified
notably,1,Unclassified
beneficial ai,1,Unclassified
collective well-being,1,Unclassified
longer-term issues,1,Unclassified
adherence to core socialist values,1,Unclassified
enable transparency and explainability,1,Core
advance security,1,Core
human control of technology,1,Unclassified
and reliability,1,Core
design for privacy,1,Core
promote equity and inclusion,1,Unclassified
protect the environment,1,Unclassified
patient safety,1,Core
equitable access,1,Unclassified
legal oversight,1,Unclassified
patient privacy,1,Core
protection of minors,1,Unclassified
high-quality ai development,1,Unclassified
algorithmic fairness,1,Core
adl,1,Unclassified
karamah,1,Unclassified
ooliyyah,1,Unclassified
physician involvement,1,Unclassified
excellence,1,Unclassified
inclusivity values,1,Social
ethical usage,1,Unclassified
social harmony,1,Unclassified
intellectual property protection,1,Unclassified
contribute to the peace and happiness of humanity,1,Unclassified
fostering openness and collaboration,1,Social
encouraging inclusivity and shared responsibility,1,Core
ensuring security and privacy,1,Core
commitment to progress,1,Unclassified
ethical ai considerations,1,Unclassified
business and investment support,1,Unclassified
technical support,1,Unclassified
and societal considerations,1,Unclassified
shared datasets and environments,1,Unclassified
improving research effectiveness,1,Unclassified
standards and benchmarks,1,Unclassified
"international collaboration
values",1,Social
responsible innovation,1,Unclassified
innovation in ai research methods,1,Unclassified
investment in ai research and development values,1,Unclassified
promotion of big data education,1,Unclassified
support for data-driven businesses,1,Unclassified
ethical stewardship,1,Unclassified
cooperative risk management,1,Unclassified
human-oriented ai,1,Unclassified
multi-stakeholder governance,1,Unclassified
democracy and rule of law,1,Unclassified
peaceful society,1,Unclassified
diversity and inclusiveness,1,Social
fostering a robust ai ecosystem,1,Unclassified
legal,1,Unclassified
ethical,1,Unclassified
safe innovation,1,Unclassified
industry leaders,1,Unclassified
knowledge,1,Unclassified
recommendations for policymakers,1,Unclassified
caution,1,Unclassified
democratic integrity,1,Unclassified
transparency and oversight,1,Core
accountability and responsibility,1,Core
ethical principles,1,Unclassified
opportunities and risks of ai,1,Unclassified
democratic governance,1,Unclassified
redress,1,Unclassified
digital competence,1,Unclassified
responsible development,1,Unclassified
global leadership,1,Unclassified
pro-innovation,1,Unclassified
long-term investments in responsible ai research,1,Unclassified
public benefit,1,Unclassified
innovation through generative ai,1,Unclassified
"prevention
values",1,Unclassified
protecting human rights,1,Social
innovation and growth,1,Unclassified
knowledge-based economy,1,Unclassified
startup acceleration,1,Unclassified
ai-driven economic diversification,1,Unclassified
access to computational resources,1,Unclassified
ethical norms,1,Unclassified
fostering responsible innovation,1,Unclassified
ensuring privacy and data protection,1,Core
product development,1,Unclassified
promoting ethical ai use,1,Unclassified
addressing socio-economic challenges,1,Unclassified
advancing technological sovereignty,1,Unclassified
sustainable development and well-being,1,Unclassified
stakeholders values,1,Unclassified
human rights and democratic values,1,Social
applied ai ethics support,1,Unclassified
investor connections,1,Unclassified
ai ethics committee,1,Unclassified
foresight,1,Unclassified
fostering innovation in targeted sectors such as healthcare,1,Unclassified
leveraging ai for economic growth and inclusivity,1,Social
ethical ai development and use,1,Unclassified
promoting data privacy and security,1,Core
importation of best practices,1,Unclassified
collaborative research,1,Unclassified
proactive mitigation,1,Unclassified
mitigating biases and ensuring fairness,1,Core
smart cities,1,Unclassified
increased turnover,1,Unclassified
and mobility,1,Unclassified
economic empowerment,1,Unclassified
economic competitiveness,1,Unclassified
new product introduction,1,Unclassified
international leadership,1,Unclassified
job creation,1,Unclassified
team expansion,1,Unclassified
shared public resources,1,Unclassified
quality education,1,Unclassified
continuous learning,1,Unclassified
responsible algorithmic decisions,1,Unclassified
promotion of innovation,1,Unclassified
human welfare,1,Unclassified
nondiscrimination,1,Unclassified
purposeful,1,Unclassified
effective and safe,1,Unclassified
secure and private,1,Unclassified
fair and equitable,1,Unclassified
transparent and explainable,1,Unclassified
accountable and monitored,1,Unclassified
rinciples,1,Unclassified
equity and fairness,1,Core
tackling technological challenges and leveraging opportunities,1,Unclassified
user agency,1,Unclassified
ethical ai education,1,Unclassified
public perception analysis,1,Unclassified
respect for human rights and human dignity,1,Social
living in peaceful just and interconnected societies,1,Unclassified
ensuring diversity and inclusiveness,1,Social
environmental and ecosystem flourishing,1,Unclassified
proportionality and do no harm,1,Unclassified
beneficial use,1,Unclassified
progressive development,1,Unclassified
openness and transparency,1,Core
people-centered development,1,Unclassified
social impact,1,Unclassified
effective remedy,1,Unclassified
promoting international cooperation on ai standards to ensure fairness,1,Core
and shared global benefits,1,Unclassified
minimization of harm,1,Unclassified
addressing misuse and misinformation,1,Unclassified
ethical integration into society,1,Unclassified
equal opportunity,1,Unclassified
financial literacy,1,Unclassified
justice and fairness,1,Core
nature,1,Unclassified
sustainable development values,1,Unclassified
efficiency,1,Unclassified
editorial integrity,1,Unclassified
journalistic responsibility,1,Core
pattern recognition,1,Unclassified
predictive modeling,1,Unclassified
real-time monitoring,1,Unclassified
access to effective remedy,1,Unclassified
social-systems analysis,1,Unclassified
ethical design frameworks,1,Unclassified
ai bias and discrimination,1,Unclassified
human rights due diligence,1,Social
right to human determination,1,Unclassified
identification obligation,1,Unclassified
assessment and accountability obligation,1,Core
renewable energy,1,Unclassified
societal progress,1,Unclassified
nonviolence,1,Unclassified
alleviation of suffering,1,Unclassified
mindfulness,1,Unclassified
ethical intent,1,Unclassified
compassion,1,Social
ibm ai principles,1,Unclassified
ai ethics board,1,Unclassified
augmenting human intelligence,1,Unclassified
civil rights,1,Unclassified
active inclusion,1,Unclassified
right to understanding,1,Unclassified
access to redress,1,Unclassified
human identity and uniqueness,1,Unclassified
global equality,1,Social
social cohesion,1,Unclassified
"peace

principles",1,Unclassified
precautionary regulation,1,Unclassified
accountability frameworks,1,Core
un engagement,1,Unclassified
ecumenical collaboration,1,Social
workforce adaptation values,1,Unclassified
automation,1,Unclassified
public safety obligation,1,Core
humanoid robotics,1,Unclassified
