Ethical Term,Frequency,Category
cybersecurity obligation,1,Core
prohibition on secret profiling,1,Unclassified
fairness obligation,1,Core
and validity obligations,1,Unclassified
data quality obligation,1,Unclassified
public disclosure obligation,1,Unclassified
termination obligation,1,Unclassified
advancing ai research,1,Unclassified
developing efficient ai models,1,Unclassified
addressing complex challenges,1,Unclassified
creating high-impact outcomes,1,Unclassified
inclusive deliberation,1,Unclassified
proactive ethics,1,Unclassified
participatory governance,1,Unclassified
shared egalitarian future,1,Unclassified
democratic principles,1,Unclassified
defending democracy,1,Unclassified
combating socio-economic injustices,1,Core
european identity,1,Unclassified
societal values,1,Unclassified
artificial intelligence advancements,1,Unclassified
fostering ethical ai design,1,Unclassified
establishing robust regulatory and governance frameworks,1,Unclassified
workforce transformation,1,Unclassified
veracity and robustness,1,Core
prevention of manipulation,1,Unclassified
social connectivity,1,Unclassified
equal access,1,Unclassified
limitation on human enhancement,1,Unclassified
equitability,1,Unclassified
governability,1,Unclassified
strategic alignment,1,Unclassified
realistic expectations,1,Unclassified
partner clarity,1,Unclassified
organizational structure,1,Unclassified
privacy safeguards,1,Core
addressing the moral and ethical implications of ai,1,Unclassified
ethical and responsible ai use,1,Unclassified
ensuring societal trust,1,Social
mitigating biases and discrimination,1,Unclassified
securing informed consent,1,Unclassified
data minimization and purpose limitation,1,Unclassified
accuracy and security in data handling,1,Core
and equitable ai access,1,Unclassified
and human-centric ai design,1,Unclassified
compliance with international law,1,Unclassified
non-anthropomorphization,1,Unclassified
data management,1,Unclassified
freedom of choice,1,Unclassified
human safety,1,Core
fallback,1,Unclassified
"fat ml
values",1,Unclassified
factual accuracy,1,Core
journalistic integrity,1,Unclassified
non-deception,1,Unclassified
human rights impact assessment,1,Social
legal safeguards,1,Unclassified
digital rights,1,Unclassified
privacy-by-design,1,Core
ethical data processing,1,Unclassified
encryption,1,Unclassified
risk-based governance,1,Unclassified
automated decision safeguards,1,Unclassified
ensuring security,1,Core
ai transparency reporting,1,Core
ethical ai guidelines,1,Unclassified
alignment with ai bill of rights,1,Unclassified
corporate responsibility,1,Core
algorithmic discrimination protections,1,Unclassified
notice and explanation,1,Unclassified
human alternatives,1,Unclassified
consideration,1,Unclassified
ai as tools,1,Unclassified
privacy values,1,Core
ethical innovation,1,Unclassified
efficient,1,Unclassified
risk anticipation and protection,1,Unclassified
personalized,1,Unclassified
enriched experiences,1,Unclassified
customer happiness,1,Unclassified
resource and infrastructure resilience,1,Unclassified
and use,1,Unclassified
continuous evaluation,1,Unclassified
awareness,1,Unclassified
access and redress,1,Unclassified
explanation,1,Unclassified
data provenance,1,Unclassified
validation and testing,1,Unclassified
ethical ai adoption,1,Unclassified
knowledge-sharing,1,Unclassified
safety and reliability,1,Core
worker empowerment,1,Unclassified
protection of rights,1,Unclassified
training,1,Unclassified
littler,1,Unclassified
com,1,Unclassified
bakerbotts,1,Unclassified
optimized resource use,1,Unclassified
integrated services,1,Unclassified
protection of human rights and freedoms,1,Social
seamless,1,Unclassified
innovation cycle integrity,1,Unclassified
reasonable thrift,1,Unclassified
support for competition,1,Unclassified
technological independence,1,Unclassified
economic efficiency,1,Unclassified
competitive fairness,1,Core
customer success,1,Unclassified
proportionality and do not harm,1,Unclassified
behavioral,1,Unclassified
right to privacy and data protection,1,Core
equality and human flourishing,1,Social
measurability,1,Unclassified
inclusive dialogue,1,Unclassified
copyright,1,Unclassified
data accuracy,1,Core
"regulatory mechanisms
values",1,Unclassified
training capabilities,1,Unclassified
critical thinking cultivation,1,Unclassified
truth,1,Unclassified
community and inclusivity,1,Social
environment stewardship,1,Unclassified
enable human oversight,1,Unclassified
meaningful human interaction,1,Unclassified
environmental protection,1,Unclassified
fairness across diverse users,1,Core
refusal to create harmful content,1,Unclassified
promotion of human autonomy,1,Core
avoidance of deception,1,Unclassified
digital infrastructure,1,Unclassified
responsible ai governance,1,Unclassified
risk and humanitarian impact assessment,1,Unclassified
good banking and insurance practices,1,Unclassified
corporate responsibility policies,1,Core
un principles of responsible banking,1,Unclassified
un global compact initiative principles,1,Unclassified
code of business ethics,1,Unclassified
commitment to the paris agreement,1,Unclassified
benevolence,1,Unclassified
righteousness,1,Unclassified
propriety,1,Unclassified
wisdom,1,Unclassified
fidelity,1,Unclassified
relationality,1,Unclassified
avoiding harm,1,Unclassified
moral cultivation,1,Unclassified
societal harmony,1,Unclassified
protection of privacy,1,Core
transparency in limitations,1,Core
healthcare innovation,1,Unclassified
avoid reinforcing harmful biases,1,Unclassified
international competitiveness,1,Unclassified
climate risk mitigation,1,Unclassified
african autonomy,1,Core
helpfulness,1,Unclassified
harmlessness,1,Unclassified
regional integration,1,Unclassified
protection of vulnerable individuals,1,Unclassified
refusal of illegal content,1,Unclassified
clarity,1,Unclassified
human wellbeing,1,Unclassified
truthfulness,1,Unclassified
balance,1,Unclassified
thoughtfulness,1,Unclassified
intellectual exploration,1,Unclassified
morals,1,Unclassified
respect autonomy,1,Core
protect children and vulnerable individuals,1,Unclassified
refuse to create dangerous content,1,Unclassified
maintain intellectual honesty,1,Unclassified
support human flourishing,1,Emerging
avoid manipulation,1,Unclassified
relational integrity,1,Unclassified
moral wisdom,1,Unclassified
local first,1,Unclassified
ethics and transparency,1,Core
right to information,1,Unclassified
fairness and discrimination,1,Core
equitable,1,Unclassified
traceable,1,Unclassified
governable,1,Unclassified
societal impacts,1,Unclassified
ai r,1,Unclassified
d guidelines,1,Unclassified
global standards,1,Unclassified
ai development best practices,1,Unclassified
national ai alliance,1,Unclassified
investment in foundational ai research,1,Unclassified
tackling multidisciplinary ai challenges,1,Unclassified
data sharing,1,Unclassified
support for startups values,1,Unclassified
authonomy,1,Unclassified
ethical governance of artificial intelligence,1,Unclassified
global ai governance frameworks,1,Unclassified
ai governance ethics,1,Unclassified
advancement of human welfare,1,Unclassified
protection of privacy and security,1,Core
data protection by design,1,Core
stakeholder roles,1,Unclassified
ai benefits and risks,1,Unclassified
innovation-driven growth,1,Unclassified
cooperation and integration,1,Unclassified
people-centered,1,Unclassified
human rights and human dignity,1,Social
peace and prosperity,1,Unclassified
inclusion and diversity,1,Social
purpose specification,1,Unclassified
ethics by design,1,Unclassified
protection of human rights and liberties,1,Social
doing good,1,Unclassified
technological self-reliance,1,Unclassified
procedural fairness,1,Core
economic and social impacts,1,Unclassified
managing ai risk,1,Unclassified
ai morality and values,1,Unclassified
addressing global challenges,1,Unclassified
automated decision-making,1,Unclassified
ethical design practices,1,Unclassified
interactive self-assessment,1,Unclassified
disparate impacts,1,Unclassified
legality,1,Unclassified
algorithmic accountability,1,Core
content labeling,1,Unclassified
strengthening of accountability,1,Core
government and public services,1,Unclassified
technological advancement,1,Unclassified
economic progress,1,Unclassified
transparent and explainable ai,1,Unclassified
fair ai,1,Unclassified
enables individual understand and ethical interaction with ai systems,1,Unclassified
explainability - behavioral,1,Core
foster innovation and open development,1,Unclassified
create new human employment opportunities and protect people,1,Unclassified
vital for pbulic trust,1,Social
liberate data responsibly,1,Unclassified
rethink privacy values,1,Core
ethical data use,1,Unclassified
bridges principle with implementation,1,Unclassified
transparency - normative,1,Core
enables traceability and enforceability within governance structures,1,Unclassified
impact assessment,1,Unclassified
accountability - regulatory,1,Core
reflects universal moral aspiration toward quality and justice,1,Core
productivity,1,Unclassified
fairness - normative,1,Core
using the nbrc classification,1,Unclassified
ai education,1,Unclassified
capacity,1,Unclassified
alignment with core socialist values,1,Unclassified
ai-driven industrialization,1,Unclassified
risk-based classification,1,Unclassified
unacceptable risk,1,Unclassified
high risk,1,Unclassified
limited risk,1,Unclassified
minimal risk,1,Unclassified
governance and enforcement,1,Unclassified
conformity assessments,1,Unclassified
global influence,1,Unclassified
research excellence,1,Unclassified
inclusive participation,1,Social
artificial intelligence initiative act,1,Unclassified
national strategy for ai leadership,1,Unclassified
ai policy roadmap,1,Unclassified
ai research funding,1,Unclassified
ai safety and security,1,Core
safe and ethical ai,1,Unclassified
human-ai interfaces and robotics,1,Unclassified
multi-agent systems,1,Unclassified
ethics and regulation values,1,Unclassified
social inclusion,1,Unclassified
skills and education,1,Unclassified
addressing development challenges,1,Unclassified
capacity building,1,Unclassified
collaborative efforts values,1,Unclassified
beneficial intelligence,1,Unclassified
rights and liberties,1,Unclassified
bias and inclusion,1,Unclassified
labor and automation,1,Unclassified
non-maleficence values,1,Unclassified
customer satisfaction,1,Unclassified
illustrative,1,Unclassified
cooperative,1,Unclassified
ethics risk,1,Unclassified
workforce risk,1,Unclassified
technology risk,1,Unclassified
trustworthy,1,Social
secure,1,Unclassified
transparent,1,Unclassified
supporting,1,Unclassified
careful,1,Unclassified
multistakeholder engagement,1,Unclassified
responsible,1,Unclassified
educational enhancement,1,Unclassified
scientific discovery,1,Unclassified
and data protection,1,Core
agricultural advancement,1,Unclassified
and safety,1,Core
ethics and governance,1,Unclassified
and well-being,1,Unclassified
digital literacy,1,Unclassified
global well-being,1,Unclassified
human,1,Unclassified
social,1,Unclassified
and environmental wellbeing,1,Unclassified
privacy protection and security,1,Core
safe and controllable,1,Unclassified
promote equal access to technology,1,Unclassified
empower human learning and growth,1,Unclassified
bring more freedom and possibilities to humankind,1,Unclassified
value alignment values,1,Emerging
public service enhancement,1,Unclassified
informed consent,1,Unclassified
optimizing employment,1,Unclassified
harmony and cooperation,1,Unclassified
adaptation and moderation,1,Unclassified
subdivision and implementation,1,Unclassified
long-term planning values,1,Unclassified
talent and research,1,Unclassified
infrastructure development,1,Unclassified
governance values,1,Unclassified
assurance of controllability and trustworthiness,1,Social
cultivation of ethics,1,Unclassified
privacy by design,1,Core
responsible and value-centric,1,Unclassified
control,1,Unclassified
preventing bias and inequality,1,Social
continuous review and dialogue,1,Unclassified
preserving human autonomy,1,Core
vulnerability identification and reporting,1,Unclassified
information sharing,1,Unclassified
ai governance and risk management,1,Unclassified
security controls,1,Core
content authentication,1,Unclassified
research investment,1,Unclassified
global challenges,1,Unclassified
international standards,1,Unclassified
freedom and autonomy,1,Core
equality and justice,1,Core
transparency and intelligibility,1,Core
promoting global unity,1,Unclassified
"ethical ai development
values",1,Unclassified
respect for private life,1,Social
ownership,1,Unclassified
enhancing human welfare,1,Unclassified
prohibition of discrimination,1,Unclassified
rights-respecting,1,Social
access to remedy,1,Unclassified
harmony and friendliness,1,Unclassified
corporate responsibility to respect human rights,1,Core
respect for privacy,1,Core
safety and controllability,1,Core
open collaboration,1,Social
agile governance values,1,Unclassified
human rights approach,1,Social
non discrimination,1,Unclassified
political participation,1,Social
freedom of expression values,1,Unclassified
maintaining life purpose,1,Unclassified
support for innovation,1,Unclassified
regulation and legal frameworks,1,Unclassified
global leadership and collaboration,1,Social
ai risk assessment and management,1,Unclassified
transparency and public awareness,1,Core
democratic engagement,1,Unclassified
putting people first,1,Unclassified
regulatory conditions,1,Unclassified
active global ai governance,1,Unclassified
involving stakeholders,1,Unclassified
monitoring and continuous development,1,Unclassified
state duty to protect human rights,1,Social
access to justice,1,Core
and the right to a fair trial,1,Unclassified
additionally,1,Unclassified
the report proposes two novel human rights,1,Social
bias awareness and mitigation,1,Unclassified
human oversight in ai systems,1,Unclassified
accountability in ai-driven research,1,Core
holistic thinking,1,Unclassified
relational ai,1,Unclassified
community engagement,1,Social
reciprocity,1,Social
cultural sovereignty,1,Unclassified
indigenous data governance,1,Unclassified
knowledge integration,1,Unclassified
epistemic plurality,1,Unclassified
sovereignty,1,Unclassified
regeneration,1,Unclassified
value proposition,1,Unclassified
usability,1,Unclassified
technical assurance,1,Unclassified
clinical safety,1,Core
data transparency,1,Core
evidence generation,1,Unclassified
commercial strategy,1,Unclassified
fostering digital transformation,1,Unclassified
ethical use of ai,1,Unclassified
"environmental responsibility

principles",1,Core
privacy and data security,1,Core
autonomy in decision-making,1,Core
the right not to be measured,1,Unclassified
analyzed,1,Unclassified
or coached,1,Unclassified
and the right to meaningful human contact,1,Unclassified
scientific advancement,1,Unclassified
addressing infrastructure challenges,1,Unclassified
education and literacy,1,Unclassified
human authorship and responsibility,1,Core
protection against bias and discrimination,1,Unclassified
ethical use across sectors,1,Unclassified
fairness and equity,1,Core
augmentation,1,Unclassified
compute capacity,1,Unclassified
innovation centre,1,Unclassified
datasets platform,1,Unclassified
application development,1,Unclassified
futureskills,1,Unclassified
startup financing,1,Unclassified
"trusted ai
values",1,Social
skill enhancement,1,Unclassified
inclusivity and sharing,1,Social
user safety,1,Core
sector-specific guidelines,1,Unclassified
transparency values,1,Core
privacy and consent,1,Core
ethical integration of ai in society,1,Unclassified
minimize harm,1,Unclassified
distribute benefits and risks,1,Unclassified
ethical codes values,1,Unclassified
patient welfare,1,Unclassified
showing its workings,1,Unclassified
creativity,1,Unclassified
prohibition of harmful projects,1,Unclassified
rejection of military funding,1,Unclassified
exclusion of military-affiliated collaborations,1,Social
opposition to military applications of ai,1,Unclassified
opposition to surveillance and privacy invasion,1,Core
moral and ethical implications,1,Unclassified
regulatory and governance frameworks,1,Unclassified
technological challenges and opportunities,1,Unclassified
ethical considerations in ai design,1,Unclassified
international cooperation on ai standards values,1,Unclassified
shared global benefits,1,Unclassified
fostering excellence in ai,1,Unclassified
ensuring trustworthiness,1,Social
minimization of bias,1,Unclassified
prevention of harm,1,Unclassified
collaborative progress,1,Unclassified
respect for human autonomy,1,Core
ethics and regulatory framework,1,Unclassified
fairness and equal opportunity,1,Core
comparing algorithmic systems,1,Unclassified
algorithmic bias and fairness,1,Core
data privacy and security,1,Core
accountability and governance,1,Core
informed consent values,1,Unclassified
impact on healthcare employment,1,Unclassified
regulatory and ethical oversight,1,Unclassified
inclusive policy development,1,Unclassified
ethical ai design,1,Unclassified
continuous monitoring and evaluation,1,Unclassified
strengthening regulatory frameworks,1,Unclassified
data agency,1,Unclassified
ethical foundations,1,Unclassified
policy and regulation values,1,Unclassified
interdisciplinary integrity,1,Unclassified
safety and risk reduction,1,Core
human autonomy and control,1,Core
ethical decision-making in dilemma situations,1,Unclassified
responsibility and liability,1,Core
promoting human-centric ai,1,Unclassified
boosting research and industrial capacity,1,Unclassified
economic transformation,1,Unclassified
innovation-driven development,1,Unclassified
righteous duty,1,Unclassified
transparency and disclosure,1,Core
accuracy and fact-checking,1,Core
bias awareness,1,Unclassified
dharma,1,Unclassified
environmental impact,1,Unclassified
clear communications about the origin of content for generative ai,1,Unclassified
decision-making process,1,Unclassified
human-centered development,1,Unclassified
ai ecosystems,1,Unclassified
transfer and application,1,Unclassified
regulatory framework,1,Unclassified
testing,1,Unclassified
certification,1,Unclassified
sociotechnical systems,1,Unclassified
integration,1,Unclassified
technology leadership,1,Unclassified
environmental and climate protection,1,Unclassified
european ai ecosystem values,1,Unclassified
scientific integrity,1,Unclassified
bold innovation,1,Unclassified
transformation,1,Unclassified
ethical global governance,1,Unclassified
fostering research collaboration,1,Social
free will,1,Unclassified
under user control,1,Unclassified
respect of fundamental rights,1,Social
quality,1,Unclassified
respect for fundamental rights,1,Social
quality and security,1,Core
impartiality and fairness,1,Core
under user control values,1,Unclassified
labor rights,1,Unclassified
information integrity,1,Unclassified
purushartha,1,Unclassified
ethical framework,1,Unclassified
world as one family,1,Unclassified
justifiability,1,Unclassified
internal accountability,1,Core
transparency and openness,1,Core
inclusivity and diversity,1,Social
sustainability values,1,Unclassified
vasudhaiva kutumbakam,1,Unclassified
human oversight values,1,Unclassified
open data policy,1,Unclassified
theological reflection on ai ethics,1,Unclassified
