5-trends-for-2025-report.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/5-trends-for-2025-report.pdf,,,,
Accountability in Computer Systems.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Accountability in Computer Systems.pdf,,,,
Adobe-AI-Ethics-Principles.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Adobe-AI-Ethics-Principles.pdf,,,,
African Unions Continental AI Strategy 2024.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/African Unions Continental AI Strategy 2024.pdf,,,,
AI and Democratic Values A Comprehensive review of AI policies worldwide.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI and Democratic Values A Comprehensive review of AI policies worldwide.pdf,,,,
AI Ethics Training in Higher Education Competency Framework.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI Ethics Training in Higher Education Competency Framework.pdf,,,,
AI Governance Research Agenda.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI Governance Research Agenda.pdf,,,,
AI in the UK ready willing and able.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI in the UK ready willing and able.pdf,,,,
AI Principles of Telefonica Spain 2018.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI Principles of Telefonica Spain 2018.pdf,,,,
AI_in_Cybersecurity_Education-_A_Systematic_Literature_Review_of_Studies_on_Cybersecurity_MOOCs.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/AI_in_Cybersecurity_Education-_A_Systematic_Literature_Review_of_Studies_on_Cybersecurity_MOOCs.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/BOOK Large language models in cybersecurity - Threats, exposure and mitigation.docx,,
Ajibola Challenges AI Chat 2252025.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ajibola Challenges AI Chat 2252025.docx,,,,
Ajibola Challenges and ethical implications of using I in cybersecuirty.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ajibola Challenges and ethical implications of using I in cybersecuirty.pdf,,,,
Alibaba’s CTO On Everything You Wanted To Know About AI Ethics.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Alibaba’s CTO On Everything You Wanted To Know About AI Ethics.pdf,,,,
Amodei Concrete Problems in AI Safety.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Amodei Concrete Problems in AI Safety.pdf,,,,
Ananny Seeing without knowing Limitations of the transparency ideal and its application to algorithmic accountability.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ananny Seeing without knowing Limitations of the transparency ideal and its application to algorithmic accountability.pdf,,,,
APCO_NG911_Report_Final.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/APCO_NG911_Report_Final.pdf,,,,
Artificial Intelligence Ethics an Inclusive Global Discourse .pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Artificial Intelligence Ethics an Inclusive Global Discourse .pdf,,,,
Artificial Intelligence for Europe.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Artificial Intelligence for Europe.pdf,,,,
a-teachers-prompt-guide-to-chatgpt-aligned-with-what-works-best.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/a-teachers-prompt-guide-to-chatgpt-aligned-with-what-works-best.pdf,,,,
Bach A systematic literature review of user trust in AI-enabled systems.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Bach A systematic literature review of user trust in AI-enabled systems.pdf,,,,
BASES PARA LA AGENDA DIGITAL ARGENTINA(2018).pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/BASES PARA LA AGENDA DIGITAL ARGENTINA(2018).pdf,,,,
Beijing AI Principles.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Beijing AI Principles.pdf,,,,
Belliger, New_Directions_in_Digital_Ethics.pdf,,,,
Beskow-Carley-Social-Cyber.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Beskow-Carley-Social-Cyber.pdf,,,,
Beyond gates and metal detectors Understanding security for professional sports facilities.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Beyond gates and metal detectors Understanding security for professional sports facilities.pdf,,,,
Bibliography.zip,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Bibliography.zip,,,,
Binns Fairness in machine learning  Lessons from political philosophy.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Binns Fairness in machine learning  Lessons from political philosophy.pdf,,,,
BINNS Fairness in Machine Learning Lessons from Political Philosophy.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/BINNS Fairness in Machine Learning Lessons from Political Philosophy.pdf,,,,
Blueprint-for-an-AI-Bill-of-Rights.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Blueprint-for-an-AI-Bill-of-Rights.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Duenser Who to Trust how and why untangling ai ethics principles, trustworthiness and trust.pdf,,
BOOK Large language models in cybersecurity - Threats, exposure and mitigation.docx,,,,
Brown Language models are few-shot learners.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Brown Language models are few-shot learners.pdf,,,,
Bundage Malicious Use of AI v1.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Bundage Malicious Use of AI v1.pdf,,,,
Bundage Malicious Use of AI v2.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Bundage Malicious Use of AI v2.pdf,,,,
Buolamwini Gender Shades Intersectional Accuracy Disparities in.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Buolamwini Gender Shades Intersectional Accuracy Disparities in.pdf,,,,
business builders ethics of code.PDF,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/business builders ethics of code.PDF,,,,
Business Ethics and Artificial Intelligence 2018.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Business Ethics and Artificial Intelligence 2018.pdf,,,,
ChatGPT Paper.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/ChatGPT Paper.pdf,,,,
Clear Receipt.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/Clear Receipt.pdf,,,,
Communist morals or principles are rooted in the ideology of Marxism and the broader framework of socialism.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Communist morals or principles are rooted in the ideology of Marxism and the broader framework of socialism.docx,,,,
Cooper Nissenbaum Accountability in an Algorithmic Society Rationality, Responsibility,,,,
Crawford and Calo There is a blind spot in AI research.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Crawford and Calo There is a blind spot in AI research.pdf,,,,
cvss-v31-specification_r1.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/cvss-v31-specification_r1.pdf,,,,
cybersecurity certification market study-TP0121111ENN.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/cybersecurity certification market study-TP0121111ENN.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/admin,+2150-10903-1-CE+E+^^.pdf,,
Cybersecurity Research Methods.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Cybersecurity Research Methods.docx,,,,
Cybersecurity_Industry_Needs_a.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Cybersecurity_Industry_Needs_a.pdf,,,,
DataSociety_Governing_Artificial_Intelligence_Upholding_Human_Rights.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/DataSociety_Governing_Artificial_Intelligence_Upholding_Human_Rights.pdf,,,,
DD-5e-Character-Sheet-Single-Page.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/DD-5e-Character-Sheet-Single-Page.pdf,,,,
DeMarco.docx,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/DeMarco.docx,,,,
Digital Dreams Have Become Nightmares.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Digital Dreams Have Become Nightmares.pdf,,,,
Digital-Justice-DIGITAL-compressed.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Digital-Justice-DIGITAL-compressed.pdf,,,,
Discussion Paper on AI and PD - 050618.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Discussion Paper on AI and PD - 050618.pdf,,,,
Dorobantu and Watts Spiritual intelligence.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Dorobantu and Watts Spiritual intelligence.pdf,,,,
Draft AI R&D Guidelines for International Discussions Japan.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Draft AI R&D Guidelines for International Discussions Japan.pdf,,,,
Driving the adoption of AI in the UK 2021.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Driving the adoption of AI in the UK 2021.pdf,,,,
Duenser Who to Trust how and why untangling ai ethics principles, trustworthiness and trust.pdf,,,,
Dutch-AI-Manifesto.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Dutch-AI-Manifesto.pdf,,,,
EndicottPopovsky Hinrichs Frincke Leveraging 2nd Life.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/EndicottPopovsky Hinrichs Frincke Leveraging 2nd Life.pdf,,,,
Enhancing Cyber Defense Preparation through Interdisiciplinary Collaobration, Training,,,,
Ethical charter EN for publication 4 December 2018.docx.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ethical charter EN for publication 4 December 2018.docx.pdf,,,,
Ethical principles for artificial intelligence and data analytics SIIA.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ethical principles for artificial intelligence and data analytics SIIA.pdf,,,,
Ethical-Framework-for-a-Good-AI-Society.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ethical-Framework-for-a-Good-AI-Society.pdf, and INcident Response.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Enhancing Cyber Defense Preparation through Interdisiciplinary Collaobration, Training, and INcident Response.pdf
Ethically aligned design first edition IEEE.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Ethically aligned design first edition IEEE.pdf,,,,
Ethics in the Conflicts of Modernity MacIntyre.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Additional Reading/Ethics in the Conflicts of Modernity MacIntyre.pdf,,,,
EU Ethics guidelines for trustworthy AI.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/EU Ethics guidelines for trustworthy AI.pdf,,,,
Everyday ethics for artificial intelligence IBM.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Everyday ethics for artificial intelligence IBM.pdf,,,,
Explainable AI (XAI) at IBM.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Explainable AI (XAI) at IBM.pdf,,,,
filelist.csv,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/filelist.csv,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Method for Literature Review -  Okoli, Schabram 2010 Sprouts.pdf,,
Flechais and Chalhoub.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Flechais and Chalhoub.pdf,,,,
Flechais Practical Cybersecurity Ethics Mapping CyBOK to Ethical Concerns.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Flechais Practical Cybersecurity Ethics Mapping CyBOK to Ethical Concerns.pdf,,,,
Floridi A Unified Framework.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Floridi A Unified Framework.pdf,,,,
Floridi AI4People Floridi.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Floridi AI4People Floridi.pdf,,,,
Floridi Soft Ethics and the Governance of the Digital.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Floridi Soft Ethics and the Governance of the Digital.pdf,,,,
Floridi Taddeo What is data ethics.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Floridi Taddeo What is data ethics.pdf,,,,
Gabriel Artificial Intelligence, Values,,,,
Generative AI 101 by DB_.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Reading List/Reading for Plane/Generative AI 101 by DB_.pdf,,,,
Google AI-Principles.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Google AI-Principles.pdf,,,,
Government-wide+vision+on+generative+AI+of+the+Netherlands.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Government-wide+vision+on+generative+AI+of+the+Netherlands.pdf,,,,
GPAI-Belgrade-Declaration-final-3.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/GPAI-Belgrade-Declaration-final-3.pdf,,,,
gpai-new-delhi-declaration-2024 (1).pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/gpai-new-delhi-declaration-2024 (1).pdf,,,,
gpai-new-delhi-declaration-2024.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/gpai-new-delhi-declaration-2024.pdf,,,,
Guidelines on Artificial Intelligence for the Confederation.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Guidelines on Artificial Intelligence for the Confederation.pdf,,,,
Harris The Simulation Argument Reconsidered KR Harris.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Harris The Simulation Argument Reconsidered KR Harris.pdf,,,,
Harvard Artificial Intelligence and Human Rights.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Harvard Artificial Intelligence and Human Rights.pdf,,,,
Hiroshima process international code of conduct for organizations developing advanced AI systems.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/Hiroshima process international code of conduct for organizations developing advanced AI systems.pdf,,,,
How_to_Prevent_Discriminatory_Outcomes_in_Machine_Learning.pdf,/home/rjhinrichs/aimoralcode-core/book/BIBLIOGRAPHY/How_to_Prevent_Discriminatory_Outcomes_in_Machine_Learning.pdf,,,,
