Researcher,Name of Document/Website,Issuer,Country of Issuer,Date of Issue,Focus Area,Alignment,Gaps,Sector,URL,Values,Unnamed: 11
Hinrichs,"African Union’s Continental Strategy for AI
",African Executive Council in 2024 Endorsement,Africa,2024,"Harnessing AI's Benefits. Building AI Capabilities: Minimizing Risks, Stimulating Investment, Fostering Cooperation",,,Government,https://au.int/en/documents/20240809/continental-artificial-intelligence-strategy,,*******
Hinrichs,Australia’s AI Ethics Framework,,Australia,2019,"Establishing principles to ensure the responsible design, development, and use of AI. The framework emphasizes human-centric values, fairness, transparency, privacy protection, and accountability. It encourages innovation while minimizing risks and ensuring AI benefits society. It also provides guidance for businesses and policymakers on ethical AI adoption.",,,Government,,"Privacy, Transparency",*******
Jobin,Artificial Intelligence. Australia’s Ethics Framework: A Discussion Paper,Department of Industry Innovation and Science,Australia,4/1/2019 0:00,"Outlines principles for responsible AI development and deployment, emphasizing fairness, transparency, and accountability. The framework provides guidance to industry and government on addressing ethical challenges while fostering innovation.",,,,,Transparency,*******
Hinrichs,University of Sydney,Sydney Artificial Intelligence Centre,Australia,on-going,"Cutting-edge research on fundamental AI and its applications.Fairness, accountability, and transparency",,,Academia,https://www.sydney.edu.au/engineering/our-research/data-science-and-computer-engineering/sydney-artificial-intelligence-centre.html,Transparency,*******
Hinrichs,Brazil’s AI Strategy,,Brazil,4/1/2021 0:00,"Developing a comprehensive national AI strategy aimed at fostering innovation, ethical governance, and economic growth through AI. The strategy emphasizes capacity building, education, transparency, and privacy. It also promotes the integration of AI across public and private sectors to address societal challenges while ensuring adherence to ethical standards.",,,Government,,"Privacy, Transparency",*******
Hinrichs,Montreal Declaration for Responsible AI,University of Montreal,Canada,2018,,,,Academia,,,*******
Hinrichs,Canada’s Directive on Automated Decision-Making,,Canada,2019,,,,Government,,,*******
Jobin,Montréal Declaration: Responsible AI,Université de Montréal,Canada,12/1/2018 0:00,"Advocates for a human-centered approach to AI, emphasizing principles such as fairness, autonomy, and solidarity. It aims to guide ethical AI development and ensure its societal benefits outweigh risks.",,,,,Solidarity,*******
Hinrichs,University of Toronto,Department of Computer Science,Canada,on-going,"Department/Program: Schwartz Reisman Institute for Technology and Society. Research on dignity, human rights, and responsible innovation. Departments Cognitive robotics, computational imaging, computational linguistics and NLP, knowledge representation, machine learning and robotics",,,Academia,https://web.cs.toronto.edu/research/artificial-intelligence,Dignity,*******
Hinrichs,"China’s New Generation AI Development Plan. 
National Governance Committee for the New Generation Artificial Intelligence. (2021). ",,China,2017,"The China’s New Generation AI Development Plan was first released in 2017 by the Chinese government and serves as a national strategic framework to position China as a global leader in AI by 2030. The National Governance Committee for the New Generation Artificial Intelligence, established later, contributes to this plan by focusing specifically on governance, ethical guidelines, and regulatory frameworks for AI. The 2021 updates reflect the evolution and refinement of this broader strategy, incorporating governance measures to align AI advancements with societal and ethical principles.

Key Components:
China’s New Generation AI Development Plan (2017):

Focused on technological innovation, industrial integration, and societal applications of AI.
Aimed at achieving global AI leadership by 2030.
National Governance Committee’s Contribution (2021):

Emphasized agile governance frameworks, ethical AI principles, and risk management.
Aimed at addressing the societal, ethical, and regulatory challenges of AI technologies.
Thus, the two references represent different aspects of the same strategic plan, with the 2021 governance updates building upon the original 2017 framework.",,,Government,"https://www.most.gov.cn/kjbgz/202109/t20210926_177063.html
",,*******
Hinrichs,Alibaba’s AI for Good Framework,Alibaba,China,2018,"Alibaba's framework focuses on leveraging AI for societal benefits, such as poverty alleviation, disaster response, and environmental sustainability. It prioritizes fairness, inclusivity, and ethical responsibility, ensuring AI technologies contribute positively to global challenges.",,,Industy,,Sustainability,*******
Hinrichs,Baidu’s AI Ethics Guidelines,Baidu,China,2018,"Promoting the responsible use of AI technologies aligned with societal values. The guidelines focus on safety, fairness, inclusivity, and mitigating potential harms of AI. They emphasize the development of transparent and interpretable AI systems to ensure trustworthiness and ethical alignment.",,,Industy,,Trust,*******
Hinrichs,Buddhist Ethical AI Approaches,Buddhist,China,on-going,"Discussions center on compassion, mindfulness, and the reduction of suffering, applying ethical mindfulness (Sila) to AI design and governance.",,,Religion,,,*******
Hinrichs,Confucian-Inspired AI Ethics (East Asia),Confucian,China,on-going,"Emphasizes harmony, relational ethics, and respect for hierarchical structures, aligning AI with collective well-being and societal harmony.",,,Religion,,,*******
Hinrichs,Peking University,,China,on-going,"Focuses on the societal implications of AI, including fairness, inclusivity, and regulatory strategies.",,,Academia,,,*******
Hinrichs,Shanghai Jiao Tong University,,China,on-going,"Studies in data privacy, transparency, and cultural implications of AI systems.",,,Academia,,"Privacy, Transparency",*******
Hinrichs,Tsinghua University,,China,on-going,"Research on AI governance, global cooperation, and ethical guidelines aligned with China’s New Generation AI Development Plan.",,,Academia,,,*******
Floridi,Ethically Aligned Design: Version 2,IEEE,USA,12/1/2017 0:00,Crowd-sourced by 250 global thought leaders for the ethical design of autonomous systems.,,,,,,*******
Floridi,Montreal Declaration for Responsible AI,University of Montreal,Canada,11/1/2017 0:00,"Emphasizes the socially responsible development of AI. Declaration focusing on fairness, public interest, and autonomy",,,,,,*******
Floridi,Asilomar AI Principles,Future of Life Institute,USA,1/1/2017 0:00,,,,,,,*******
Jobin,Position on Robotics and Artificial Intelligence,The Greens (Green Working Group Robots),EU,2016,,,,,,,*******
Jobin,Report with Recommendations to the Commission on Civil Law Rules on Robotics,European Parliament,EU,2/1/2017 0:00,,,,,,,*******
Jobin,"AI4People—An Ethical Framework for a Good AI Society: Opportunities, Risks, Principles, and Recommendations",AI4People,EU,11/1/2018 0:00,"Proposes an ethical framework for AI development, emphasizing beneficence, non-maleficence, justice, autonomy, and explicability. It advocates for creating human-centric AI that promotes societal well-being while mitigating risks.",,,,,"Beneficence, Non-maleficence",*******
Jobin,European Ethical Charter on the Use of Artificial Intelligence in Judicial Systems and Their Environment,Council of Europe: European Commission for the Efficiency of Justice (CEPEJ),EU,12/1/2018 0:00,"Focuses on the ethical deployment of AI in judicial systems, emphasizing principles such as human oversight, transparency, fairness, and accountability. It aims to ensure AI supports judicial decision-making without undermining fundamental rights.",,,,,Transparency,*******
Jobin,Ethics Guidelines for Trustworthy AI,High-Level Expert Group on Artificial Intelligence,EU,4/1/2019 0:00,"Developed by the European Union, this framework identifies principles such as human agency, privacy, transparency, accountability, and sustainability to ensure AI systems are trustworthy and aligned with societal values.",,,,,"Trust, Privacy, Sustainability, Transparency",*******
Hinrichs,GDPR,,European Union,2016,"Protecting privacy and personal data rights across the European Union. It emphasizes transparency, accountability, and user consent in the collection, processing, and storage of data. It provides a framework for addressing ethical concerns in AI systems, such as ensuring data integrity, fairness, and legal compliance.",,,Government,,"Privacy, Transparency",*******
Hinrichs,AI4People (European Academic Initiative),"EISMD European Institute for Science, Media, and Democracy",European Union,2018,"Responsible AI development and deployment, focusing on human-centric values and societal impact. A European initiative that proposes an ethical framework emphasizing principles such as beneficence, non-maleficence, autonomy, justice, and explicability.",,,Academia,"http://eismd.eu
https://www.eismd.eu/wp-content/uploads/2019/02/Ethical-Framework-for-a-Good-AI-Society.pdf","Beneficence, Non-maleficence",*******
Hinrichs,Council of Europe’s CAHAI Report,,European Union,2020,"The Council of Europe’s CAHAI Report (Ad Hoc Committee on Artificial Intelligence) focuses on establishing a legal and ethical framework for human-centric AI that upholds human rights, democracy, and the rule of law. Key areas include:

Human Rights Protection: Ensuring that AI systems respect fundamental human rights and do not lead to discrimination or harm.
Democracy: Addressing the implications of AI for democratic processes, such as electoral integrity and freedom of expression.
Accountability and Transparency: Developing mechanisms to ensure AI systems are explainable, auditable, and accountable to users and society.
Ethical AI Development: Proposing guidelines to balance innovation with societal values, focusing on trust, fairness, and inclusivity.
The report seeks to guide AI governance through international collaboration and interdisciplinary approaches.",,,Government,,"Trust, Transparency",*******
"Hinrichs, Jobin, Floridi",EU AI Act,European Union,European Union,2021,"Prioritizes a risk-based approach to AI regulation, emphasizing transparency and human oversight while addressing compliance through stringent legal requirements. Primary Goal: Regulation and public trust. Secondary: Regulatory compliance, human rights, societal well-being, and public trust. Strong emphasis on transparency, accountability, fairness and privacy.",,"Human Centric Approach, risk-based regulation, transparency and accountability, ethical and legal compliance, international cooperation, support for innovation, AI Office. Implementation challenges, resource allocation, data availability and quality, ethical and legal compliance, global competiton, public trust and acceptance, interdisciplinary collaboration, sustainability. AI Act, civil liability framework, sectoral safety legislation, data governance act, general-purpose AI code of practice",Government,,"Trust, Privacy, Transparency",*******
"Hinrichs, Jobin, Floridi",EU AI Act,European Union,European Union,2024,"Prioritizes a risk-based approach to AI regulation, emphasizing transparency and human oversight while addressing compliance through stringent legal requirements. Primary Goal: Regulation and public trust. Secondary: Regulatory compliance, human rights, societal well-being, and public trust. Strong emphasis on transparency, accountability, fairness and privacy.",,"Human Centric Approach, risk-based regulation, transparency and accountability, ethical and legal compliance, international cooperation, support for innovation, AI Office. Implementation challenges, resource allocation, data availability and quality, ethical and legal compliance, global competiton, public trust and acceptance, interdisciplinary collaboration, sustainability. AI Act, civil liability framework, sectoral safety legislation, data governance act, general-purpose AI code of practice",Government,,"Trust, Privacy, Transparency",*******
Jobin,Commitments and Principles,OP Group,Finland,2018,,,,,,,*******
Jobin,"Work in the Age of Artificial Intelligence. Four Perspectives on the Economy, Employment, Skills and Ethics",Ministry of Economic Affairs and Employment,Finland,2018,,,,,,,*******
Jobin,Tieto’s AI Ethics Guidelines,Tieto,Finland,2019,,,,,,,*******
Jobin,Ethique de la Recherche en Robotique,CERNA (Allistene),France,11/1/2014 0:00,,,,,,,*******
Jobin,How Can Humans Keep the Upper Hand? Report on the Ethical Matters Raised by AI Algorithms,French Data Protection Authority (CNIL),France,12/1/2017 0:00,,,,,,,*******
Jobin,For a Meaningful Artificial Intelligence. Towards a French and European Strategy,Mission Villani,France,3/1/2018 0:00,,,,,,,*******
Jobin,AI Guidelines,Deutsche Telekom,Germany,2018,,,,,,,*******
Hinrichs,SAP’s Guiding Principles for AI Ethics,SAP,Germany,2018,,,,Industy,,,*******
Hinrichs,German Data Ethics Commission Report,,Germany,2019,"Developing ethical and legal guidelines for data use and AI governance. It focuses on transparency, accountability, data security, and algorithmic fairness, ensuring that AI technologies uphold societal values and comply with fundamental rights. The report also addresses the ethical implications of AI in automated decision-making.",,,Government,,Transparency,*******
Jobin,Automated and Connected Driving: Report,"Federal Ministry of Transport and Digital Infrastructure, Ethics Commission",Germany,6/1/2017 0:00,,,,,,,*******
Jobin,SAP’s Guiding Principles for Artificial Intelligence,SAP,Germany,9/1/2018 0:00,"SAP emphasizes fairness, accountability, transparency, and user trust in AI systems. Their principles guide AI deployment to align with ethical standards while enhancing business productivity.",,,,,"Trust, Transparency",*******
Hinrichs,G20 AI Principles,,Global,2019,"Establishing global standards for human-centric AI that emphasizes fairness, accountability, transparency, and inclusivity. These principles align with the OECD AI Principles and focus on ensuring innovation while protecting human rights, fostering international collaboration, and minimizing risks associated with AI technologies.",,,Government,,Transparency,*******
Hinrichs,OECD AI Principles,,Global,2019,,,,Government,https://oecd.ai/en/dashboards/ai-principles,,*******
Hinrichs,UNESCO’s Recommendation on the Ethics of AI,UNESCO,Global,2021,"The UNESCO AI Recommendations set global ethical standards for AI by promoting inclusivity, sustainability, human rights, and societal well-being. These recommendations serve as both a guiding framework for international cooperation and a foundation for developing governmental regulations that align AI with these ethical principles.",,,Government,,Sustainability,*******
Hinrichs,World Council of Churches’ AI Ethics Statement,The World Council of Churches,Global,2021,"Advocates for fairness, transparency, and human dignity, emphasizing the relational aspect of technology.",,,Religion,,"Dignity, Transparency",*******
Jobin,Ethics Policy,Icelandic Institute for Intelligent Machines (IIIM),Iceland,2017,,,,,,,*******
Hinrichs,"National Strategy for Artificial Intelligence (2018), developed by ",NITI Aayog and Digital Personal Data Protection Bill (2023),India,2018,"NITI Aayog. (2018). National strategy for artificial intelligence: #AIforAll. Government of India. Retrieved from https://www.niti.gov.in

Ministry of Electronics and Information Technology, Government of India. (2023). The Digital Personal Data Protection Bill, 2023. Retrieved from https://www.meity.gov.in",,,Government,,,*******
Jobin,Discussion Paper: National Strategy for Artificial Intelligence,National Institution for Transforming India (NITI Aayog),India,6/1/2018 0:00,"Outlines India’s vision for AI to promote growth, innovation, and ethical governance while addressing societal challenges. It emphasizes capacity building, transparency, inclusivity, and policy frameworks for AI adoption.",,,,,Transparency,*******
Hinrichs,Hindu Perspectives on AI Ethics,Hindu,India,on-going,"Emerging positions focus on harmony, interconnectedness, and the minimization of harm, inspired by principles like Ahimsa (non-violence) and Dharma (moral duty).",,,Religion,,,*******
Hinrichs,Indian Institute of Science (IISc) Bangalore,,India,on-going,,,,Academia,,,*******
Hinrichs,Indian Institute of Technology (IIT) Delhi,,India,on-going,"Focuses on inclusive innovation, ethical AI for societal applications, and fairness in algorithmic decision-making.",,,Academia,,,*******
Hinrichs,Indraprastha Institute of Information Technology (IIIT) Delhi,,India,on-going,"Research on ethical AI design, privacy, and algorithmic fairness.",,,Academia,,Privacy,*******
Hinrichs,Sikh Contributions to AI Ethics,Sikh,India,on-going,"Emphasizes service (Seva), equality, and justice, advocating for AI to be a tool for inclusivity and societal upliftment.",,,Religion,,,*******
Jobin,Ethical Principles for Artificial Intelligence and Data Analytics,"Software & Information Industry Association (SIIA), Public Policy Division",International,2017,,,,,,,*******
Jobin,ITI AI Policy Principles,Information Technology Industry Council (ITI),International,2017,,,,,,,*******
Jobin,Artificial Intelligence: Open Questions About Gender Inclusion,W20,International,2018,,,,,,,*******
Jobin,Artificial Intelligence and Machine Learning: Policy Paper,Internet Society,International,5/1/2017 0:00,,,,,,,*******
Jobin,Report of COMEST on Robotics Ethics,UNESCO/COMEST,International,9/1/2017 0:00,"The UNESCO AI Recommendations, referenced by both Jobin and Hinrichs, represent a globally endorsed framework promoting ethical AI development. Jobin focuses on the ""Report of COMEST on Robotics Ethics,"" which explores foundational ethical principles for AI systems. Hinrichs emphasizes the broader 2021 recommendations, which integrate human rights, cultural inclusivity, and environmental sustainability, aligning AI ethics with the UN's Sustainable Development Goals.",,,,,Sustainability,*******
Jobin,"Ethically Aligned Design. A Vision for Prioritizing Human Well-being with Autonomous and Intelligent Systems, Version 2","Institute of Electrical and Electronics Engineers (IEEE), The IEEE Global Initiative on Ethics of Autonomous and Intelligent Systems",International,12/1/2017 0:00,,,,,,,*******
Jobin,Top 10 Principles for Ethical Artificial Intelligence,UNI Global Union,International,12/1/2017 0:00,,,,,,,*******
Jobin,"Malicious Use of Artificial Intelligence: Forecasting, Prevention, and Mitigation",Future of Humanity Institute; University of Oxford; Centre for the Study of Existential Risk; University of Cambridge; Center for a New American Security; Electronic Frontier Foundation; OpenAI,International,2/1/2018 0:00,,,,,,,*******
Jobin,White Paper: How to Prevent Discriminatory Outcomes in Machine Learning,"WEF, Global Future Council on Human Rights 2016-2018",International,3/1/2018 0:00,,,,,,,*******
Jobin,Privacy and Freedom of Expression in the Age of Artificial Intelligence,Privacy International & Article 19,International,4/1/2018 0:00,,,,,,Privacy,*******
Jobin,Charlevoix Common Vision for the Future of Artificial Intelligence,Leaders of the G7,International,6/1/2018 0:00,,,,,,,*******
Jobin,Declaration on Ethics and Data Protection in Artificial Intelligence,ICDPPC,International,10/1/2018 0:00,"Developed by the ICDPPC, this declaration focuses on privacy, human rights, and ensuring fairness in AI-driven data processing. It provides guidelines for ethical data protection in AI systems.",,,,,Privacy,*******
Jobin,Universal Guidelines for Artificial Intelligence,The Public Voice,International,10/1/2018 0:00,"Provides a global framework for human-centric AI governance, focusing on accountability, transparency, fairness, and mitigating risks. It aims to ensure ethical AI deployment across sectors.",,,,,Transparency,*******
Jobin,"Ethically Aligned Design: A Vision for Prioritizing Human Well-being with Autonomous and Intelligent Systems, First Edition (EAD1e)","Institute of Electrical and Electronics Engineers (IEEE), The IEEE Global Initiative on Ethics of Autonomous and Intelligent Systems",International,3/1/2019 0:00,"Developed by IEEE, it provides a comprehensive framework for ensuring that AI systems prioritize human well-being. It emphasizes transparency, accountability, privacy, and inclusivity in the design and deployment of AI technologies.",,,,,"Privacy, Transparency",*******
Jobin,Ethics of AI in Radiology: European and North American Multisociety Statement,"Radiology Societies: American College of Radiology, European Society of Radiology, RSNA, SIIM, ESMI, CAR, and AAPM.",International,10/1/2019 0:00,"Addresses the ethical, social, and regulatory considerations of AI applications in healthcare. Emphasizes privacy, safety, accountability, and ensuring equitable access to AI-driven health innovations.",,,,,Privacy,*******
Jobin,Toronto Declaration: Protecting the Right to Equality and Non-discrimination in Machine Learning Systems,Access Now; Amnesty International,International,Mary 2018,"Advocates for the protection of human rights in AI and machine learning systems, particularly the right to equality and non-discrimination. It emphasizes transparency, accountability, and the mitigation of bias in AI systems. Co-developed by organizations like Amnesty International, it highlights the risks of algorithmic discrimination and the need for frameworks to uphold fairness and inclusivity.",,,,,Transparency,*******
Hinrichs,Islamic Ethical AI Guidelines,Islamic,Islam,on-going,"Draws from Islamic philosophy to emphasize fairness, societal benefit, and the prevention of harm in AI systems.",,,Religion,,,*******
Hinrichs,Israel’s AI National Policy,,Israel,2021,,,,Government,,,*******
Hinrichs,Jewish Ethics in AI (Shalom Center),Judiasm,Israel,on-going,"Discusses equity, fairness, and justice, rooted in Jewish ethical traditions and responsibilities.",,,Religion,,,*******
Hinrichs,Vatican’s Rome Call for AI Ethics,The Vatican,Italy,2020,"Focuses on transparency, accountability, and inclusion, aligning AI with human dignity and ethical principles.",,,Religion,https://romecall.org/,"Dignity, Transparency",*******
Jobin,L’intelligenza Artificiale al Servizio del Cittadino,Agenzia per l’Italia Digitale (AGID),Italy,3/1/2018 0:00,,,,,,,*******
Hinrichs,"Japan's AI Principles (METI)
Japan's Approach to AI Regulation and Its Impact on the 2023 G7 Presidency
CSIS - Center for Strategic & International Studies
The Japanese Society for Artificial Intelligence Ethical Guidelines","METI, CSIS",Japan,2017,Human-Centric AI Principles. Based on Social Principles of Human-Centric AI. ,,"Agile Governance: Japan emphasizes agile governance, a flexible and multistakeholder process, as a fundamental policy for digital society. This approach ensures that AI regulations are continuously updated to keep pace with technological advancements.",Government,"https://www.csis.org/analysis/japans-approach-ai-regulation-and-its-impact-2023-g7-presidency#:~:text=In%202019%2C%20the%20Japanese%20government%20published%20the%20Social,philosophies%3A%20human%20dignity%2C%20diversity%20and%20inclusion%2C%20and%20sustainability.",,*******
Hinrichs,AI and Society Research Group. Key ,University of Tokyo,Japan,2020,"Research on inclusivity, safety, and regulatory alignment",,,Academia,,,*******
Jobin,Report on Artificial Intelligence and Human Society,Advisory Board on Artificial Intelligence and Human Society (initiative of the Minister of State for Science and Technology Policy),Japan,3/1/2017 0:00,,,,,,,*******
Jobin,Draft AI R&D Guidelines for International Discussions,"Institute for Information and Communications Policy (IICP), The Conference toward AI Network Society",Japan,7/1/2017 0:00,"Reflect a human-centric philosophy, emphasizing cultural harmony, ethical adaptability, and agile governance.
Stresses the integration of AI with societal and cultural values.",,,,,,*******
Jobin,Sony Group AI Ethics Guidelines,Sony,Japan,9/1/2018 0:00,"Sony’s guidelines focus on developing AI systems that are human-centric, inclusive, and aligned with societal values. They stress fairness, transparency, and fostering trust in AI technologies.",,,,,"Trust, Transparency",*******
Hinrichs,Japanese Society for Artificial Intelligence,,Japan,"1991, on-going","Reflect a human-centric philosophy, emphasizing cultural harmony, ethical adaptability, and agile governance.
Stresses the integration of AI with societal and cultural values.",,,The Japanese Society for Artificial Intelligence Ethical Guidelines,,,*******
