Ethical Term,Frequency,Category,Fuzzy Matched Term,Recalibrated Category,Final Category
principles,250,Unclassified,,,Unclassified
transparency,214,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
values,212,Unclassified,,,Unclassified
accountability,179,Core,Accountability,Virtues,Virtues
fairness,154,Core,Fairness,Personal Values,Personal Values
inclusivity,123,Social,,,Social
ethical responsibility,96,Core,Responsibility,Core Chosen,Core Chosen
privacy,89,Core,,,Core
security,86,Core,,,Core
innovation,83,Unclassified,,,Unclassified
sustainability,79,Unclassified,Sustainability,Regulatory,Regulatory
safety,77,Core,,,Core
responsibility,73,Core,Responsibility,Core Chosen,Core Chosen
trust,55,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
collaboration,46,Social,,,Social
human rights,42,Social,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
justice,39,Core,Justice,Virtues,Virtues
human dignity,38,Social,Dignity,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
explainability,35,Core,,,Core
societal trust,34,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
non-discrimination,33,Unclassified,,,Unclassified
diversity,27,Social,,,Social
robustness,27,Core,,,Core
well-being,26,Unclassified,,,Unclassified
autonomy,26,Core,,,Core
environmental sustainability,26,Unclassified,Sustainability,Regulatory,Regulatory
trustworthiness,24,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
economic growth,24,Unclassified,,,Unclassified
democratic values,23,Unclassified,,,Unclassified
equity,23,Unclassified,,,Unclassified
data protection,23,Core,,,Core
equality,23,Social,,,Social
societal well-being,21,Unclassified,,,Unclassified
inclusive growth,19,Unclassified,,,Unclassified
sustainable development,17,Unclassified,,,Unclassified
governance,17,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
safety and security,15,Core,,,Core
ethical ai development,14,Unclassified,,,Unclassified
dignity,14,Social,Dignity,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
social justice,13,Core,Justice,Virtues,Virtues
respect for human rights,12,Social,Respect,Virtues,Virtues
human oversight,12,Unclassified,,,Unclassified
accessibility,12,Social,,,Social
public trust,12,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
human-centric ai,11,Unclassified,,,Unclassified
freedom,11,Unclassified,,,Unclassified
respect,11,Social,Respect,Virtues,Virtues
privacy and security,11,Core,,,Core
inclusiveness,11,Unclassified,,,Unclassified
human-centric development,11,Unclassified,,,Unclassified
ethical ai,11,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
competitiveness,10,Unclassified,,,Unclassified
transparency and explainability,10,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
ai governance,10,Unclassified,,,Unclassified
reliability,9,Core,,,Core
responsible business conduct,9,Unclassified,,,Unclassified
ethical ai use,9,Unclassified,,,Unclassified
accuracy,8,Core,,,Core
digital inclusion,8,Unclassified,,,Unclassified
ethics,8,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
non-maleficence,8,Unclassified,Non-maleficence,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
integrity,7,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
international collaboration,7,Social,,,Social
human-centered values,7,Unclassified,,,Unclassified
interdisciplinary collaboration,7,Social,,,Social
responsible ai development,7,Unclassified,,,Unclassified
human capital development,7,Unclassified,,,Unclassified
workforce development,7,Unclassified,,,Unclassified
ethical considerations,7,Unclassified,,,Unclassified
human-centered ai,7,Unclassified,,,Unclassified
moral agency,7,Emerging,,,Emerging
labour rights,6,Unclassified,,,Unclassified
data infrastructure,6,Unclassified,,,Unclassified
fundamental freedoms,6,Unclassified,,,Unclassified
social responsibility,6,Core,Responsibility,Core Chosen,Core Chosen
global cooperation,6,Unclassified,,,Unclassified
data governance,6,Unclassified,,,Unclassified
human control,6,Unclassified,,,Unclassified
technological leadership,6,Unclassified,,,Unclassified
openness,6,Unclassified,,,Unclassified
privacy and data protection,6,Core,,,Core
privacy protection,6,Core,,,Core
operational,6,Unclassified,,,Unclassified
inclusion,6,Unclassified,,,Unclassified
responsible ai deployment,6,Unclassified,,,Unclassified
talent development,6,Emerging,,,Emerging
public interest,5,Unclassified,,,Unclassified
human rights protection,5,Social,,,Social
ethical oversight,5,Unclassified,,,Unclassified
data-driven decision-making,5,Unclassified,,,Unclassified
human-centric approach,5,Unclassified,,,Unclassified
empowerment,5,Unclassified,,,Unclassified
traceability,5,Unclassified,,,Unclassified
accountability values,5,Core,Accountability,Virtues,Virtues
user empowerment,5,Unclassified,,,Unclassified
proactive governance,5,Unclassified,,,Unclassified
beneficence,5,Unclassified,Beneficence,Normative,Normative
ethical development,5,Unclassified,,,Unclassified
explicability,5,Unclassified,,,Unclassified
research and development,5,Unclassified,,,Unclassified
reliability and safety,5,Core,,,Core
value alignment,5,Emerging,,,Emerging
education,5,Unclassified,,,Unclassified
competence,5,Unclassified,,,Unclassified
environmental responsibility,5,Core,Responsibility,Core Chosen,Core Chosen
knowledge sharing,5,Unclassified,,,Unclassified
cybersecurity,5,Core,,,Core
digital transformation,5,Unclassified,,,Unclassified
interoperability,5,Unclassified,,,Unclassified
rule of law,5,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
human values,4,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
foundational,4,Unclassified,,,Unclassified
freedom of expression,4,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
normative,4,Unclassified,,,Unclassified
digital sovereignty,4,Unclassified,,,Unclassified
adaptability,4,Unclassified,,,Unclassified
fairness and inclusion,4,Core,Fairness,Personal Values,Personal Values
societal benefit,4,Unclassified,,,Unclassified
resilience,4,Unclassified,Resilience,Structural Values (Systems),Structural Values (Systems)
ethical use,4,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
solidarity,4,Unclassified,Solidarity,Digital Ethics (Emerging),Digital Ethics (Emerging)
human well-being,4,Unclassified,,,Unclassified
common good,4,Unclassified,,,Unclassified
shared prosperity,4,Unclassified,,,Unclassified
robustness and safety,4,Core,,,Core
environmental stewardship,4,Unclassified,,,Unclassified
respect for autonomy,4,Core,Respect,Virtues,Virtues
international cooperation,4,Unclassified,,,Unclassified
lifelong learning,4,Unclassified,,,Unclassified
democracy,4,Unclassified,,,Unclassified
ecological preservation,4,Unclassified,,,Unclassified
human agency and oversight,4,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
continuous improvement,4,Unclassified,,,Unclassified
human-centricity,4,Unclassified,,,Unclassified
national competitiveness,4,Unclassified,,,Unclassified
effectiveness,4,Unclassified,,,Unclassified
societal impact,4,Unclassified,,,Unclassified
human-ai collaboration,4,Social,,,Social
collective progress,4,Unclassified,,,Unclassified
societal and environmental well-being,4,Unclassified,,,Unclassified
purpose limitation,4,Unclassified,,,Unclassified
academic integrity,4,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
gender equality,4,Social,,,Social
shared responsibility,4,Core,Responsibility,Core Chosen,Core Chosen
national security,4,Core,,,Core
proportionality,4,Unclassified,,,Unclassified
data minimization,4,Unclassified,,,Unclassified
awareness of misuse,3,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
harmony,3,Unclassified,Social Harmony,Regulatory,Regulatory
research and innovation,3,Unclassified,,,Unclassified
benefit and harm,3,Unclassified,,,Unclassified
ethical governance,3,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
agriculture,3,Unclassified,,,Unclassified
data privacy,3,Core,,,Core
ethical deployment,3,Unclassified,,,Unclassified
human-centric design,3,Unclassified,,,Unclassified
global competitiveness,3,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
responsible ai,3,Unclassified,,,Unclassified
human-centered approach,3,Unclassified,,,Unclassified
data security,3,Core,,,Core
interpretability,3,Unclassified,,,Unclassified
fairness and non-discrimination,3,Core,Fairness,Personal Values,Personal Values
s welfare,3,Unclassified,,,Unclassified
risk mitigation,3,Unclassified,,,Unclassified
public engagement,3,Unclassified,,,Unclassified
rights,3,Unclassified,,,Unclassified
democratic participation,3,Social,,,Social
individual rights,3,Unclassified,,,Unclassified
fairness and justice,3,Core,Fairness,Personal Values,Personal Values
data sovereignty,3,Unclassified,,,Unclassified
storage limitation,3,Unclassified,,,Unclassified
global interoperability,3,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
safeguarding information integrity,3,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
prudence,3,Unclassified,,,Unclassified
predictability,3,Unclassified,,,Unclassified
social benefit,3,Unclassified,,,Unclassified
addressing mis- and disinformation,3,Unclassified,,,Unclassified
fairness and equality,3,Core,Fairness,Personal Values,Personal Values
reproducibility,3,Unclassified,,,Unclassified
human privacy,3,Core,,,Core
use wisely and properly,3,Unclassified,,,Unclassified
open and share,3,Unclassified,,,Unclassified
be diverse and inclusive,3,Unclassified,,,Unclassified
responsibility and accountability,3,Core,Responsibility,Core Chosen,Core Chosen
be ethical,3,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
control risks,3,Unclassified,,,Unclassified
be responsible,3,Unclassified,,,Unclassified
for humanity,3,Unclassified,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
do good,3,Unclassified,,,Unclassified
principles and values,3,Unclassified,,,Unclassified
judicial transparency,3,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
race avoidance,3,Unclassified,,,Unclassified
science-policy link,3,Unclassified,,,Unclassified
research funding,3,Unclassified,,,Unclassified
research goal,3,Unclassified,,,Unclassified
liability,3,Unclassified,,,Unclassified
economic development,3,Unclassified,,,Unclassified
personal privacy,3,Core,,,Core
energy efficiency,3,Unclassified,,,Unclassified
regulatory,3,Unclassified,,,Unclassified
ai arms race,3,Unclassified,,,Unclassified
mas,3,Unclassified,Non-maleficence,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
technological sovereignty,3,Unclassified,,,Unclassified
capability caution,3,Unclassified,,,Unclassified
importance,3,Unclassified,,,Unclassified
recursive self-improvement,3,Unclassified,,,Unclassified
risks,3,Unclassified,,,Unclassified
non-subversion,3,Unclassified,,,Unclassified
shared benefit,3,Social,,,Social
liberty and privacy,3,Core,,,Core
ai safety,3,Core,,,Core
failure transparency,3,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
research culture,3,Unclassified,,,Unclassified
legal compliance,2,Unclassified,Compliance,Structural Values (Systems),Structural Values (Systems)
global collaboration,2,Social,Global Impact,Structural Values (Systems),Structural Values (Systems)
contextual,2,Unclassified,,,Unclassified
repeatability,2,Unclassified,,,Unclassified
regulatory compliance,2,Unclassified,Compliance,Structural Values (Systems),Structural Values (Systems)
confidentiality,2,Unclassified,,,Unclassified
lawfulness,2,Unclassified,,,Unclassified
equitable development,2,Unclassified,,,Unclassified
multi-stakeholder and adaptive governance and collaboration,2,Social,Ethical Governance,Ethical Governance,Ethical Governance
awareness and literacy,2,Unclassified,,,Unclassified
human oversight and determination,2,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
bias minimization,2,Unclassified,,,Unclassified
trustworthy ai,2,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
long-term vision,2,Unclassified,,,Unclassified
national prosperity,2,Unclassified,,,Unclassified
and explainability,2,Core,,,Core
reliable,2,Unclassified,,,Unclassified
promotion of human rights,2,Social,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
addressing unintended consequences,2,Unclassified,,,Unclassified
public-private collaboration,2,Social,,,Social
"com
values",2,Unclassified,,,Unclassified
honesty,2,Unclassified,Honesty,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
privacy and data governance,2,Core,Ethical Governance,Ethical Governance,Ethical Governance
be made available for uses that accord with these principles,2,Unclassified,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
uphold high standards of scientific excellence,2,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
incorporate privacy design principles,2,Core,,,Core
be accountable to people,2,Unclassified,,,Unclassified
be built and tested for safety,2,Core,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
avoid creating or reinforcing unfair bias,2,Unclassified,,,Unclassified
do no harm,2,Unclassified,,,Unclassified
be socially beneficial,2,Unclassified,,,Unclassified
ai sovereignty,2,Unclassified,,,Unclassified
respect for human dignity,2,Social,Respect,Virtues,Virtues
societal dialogue,2,Unclassified,,,Unclassified
technological innovation,2,Unclassified,,,Unclassified
selfless service,2,Unclassified,,,Unclassified
seva,2,Unclassified,,,Unclassified
lineage,2,Unclassified,,,Unclassified
conceptual,2,Unclassified,,,Unclassified
evaluative,2,Unclassified,,,Unclassified
compliance,2,Unclassified,Compliance,Structural Values (Systems),Structural Values (Systems)
ethics and regulation,2,Unclassified,,,Unclassified
robustness and security,2,Core,,,Core
bias and fairness,2,Core,Fairness,Personal Values,Personal Values
interpretability and explainability,2,Core,,,Core
promotion of human values,2,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
bias mitigation,2,Unclassified,,,Unclassified
human responsibility,2,Core,Responsibility,Core Chosen,Core Chosen
ethical standards,2,Unclassified,,,Unclassified
intellect,2,Unclassified,,,Unclassified
nafs,2,Unclassified,,,Unclassified
life,2,Unclassified,,,Unclassified
preservation of faith,2,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
human judgment,2,Unclassified,,,Unclassified
social stability,2,Unclassified,,,Unclassified
professional responsibility,2,Core,Responsibility,Core Chosen,Core Chosen
safety and control,2,Core,,,Core
ethical integrity,2,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
economic and workforce considerations,2,Unclassified,,,Unclassified
auditability,2,Unclassified,,,Unclassified
workforce adaptation,2,Unclassified,,,Unclassified
promotion of fairness and justice,2,Core,Fairness,Personal Values,Personal Values
respect human rights,2,Social,Respect,Virtues,Virtues
fostering innovation responsibly,2,Unclassified,,,Unclassified
nasl,2,Unclassified,,,Unclassified
ethical design,2,Unclassified,,,Unclassified
ethical integration,2,Unclassified,,,Unclassified
broadly distributed benefits,2,Unclassified,,,Unclassified
long-term safety,2,Core,,,Core
technical leadership,2,Unclassified,,,Unclassified
cooperative orientation,2,Unclassified,,,Unclassified
intellectual property rights,2,Unclassified,,,Unclassified
user data rights,2,Unclassified,,,Unclassified
humanity,2,Unclassified,,,Unclassified
ai governance framework,2,Unclassified,,,Unclassified
healthcare,2,Unclassified,,,Unclassified
risk assessment,2,Unclassified,,,Unclassified
smart cities and infrastructure,2,Unclassified,,,Unclassified
smart mobility and transportation,2,Unclassified,,,Unclassified
data availability and quality,2,Unclassified,,,Unclassified
skilled workforce,2,Unclassified,,,Unclassified
skilling for the ai age,2,Unclassified,,,Unclassified
accelerating adoption,2,Unclassified,,,Unclassified
impartiality,2,Unclassified,,,Unclassified
fundamental rights,2,Unclassified,,,Unclassified
preservation of fundamental aspects of human existence,2,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
fostering innovation,2,Unclassified,,,Unclassified
and wealth,2,Unclassified,,,Unclassified
diversity and inclusion,2,Social,,,Social
technical robustness and safety,2,Core,,,Core
protection of privacy and intimacy,2,Core,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
ai ethics,2,Unclassified,Digital Ethics (Emerging),Normative,Normative
data ownership,2,Unclassified,,,Unclassified
transparency and responsible disclosure,2,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
ethical conduct,2,Unclassified,,,Unclassified
respect for individual rights,2,Social,Respect,Virtues,Virtues
data accessibility,2,Social,,,Social
public interest expertise,2,Unclassified,,,Unclassified
equality and non-discrimination,2,Social,Non-maleficence,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
security and safety,2,Core,,,Core
safe,2,Unclassified,,,Unclassified
controllability,2,Unclassified,,,Unclassified
infrastructure,2,Unclassified,,,Unclassified
public-private partnerships,2,Unclassified,,,Unclassified
education and training,2,Unclassified,,,Unclassified
stakeholder engagement,2,Unclassified,,,Unclassified
data integrity,2,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
contestability,2,Unclassified,,,Unclassified
social equity,2,Unclassified,,,Unclassified
dual-use awareness,2,Unclassified,,,Unclassified
privacy and security by design,2,Core,,,Core
user autonomy,2,Core,,,Core
human-centered values and equity,2,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
adherence to social ethics,2,Unclassified,Social Harmony,Regulatory,Regulatory
interdependence,2,Unclassified,,,Unclassified
ethical ai governance,2,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
public-private partnership,2,Unclassified,,,Unclassified
regulation,2,Unclassified,,,Unclassified
safeguarding national security and public interests,2,Core,,,Core
protection of citizens,2,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
human-centric,2,Unclassified,,,Unclassified
compliance with laws and regulations,2,Unclassified,Compliance,Structural Values (Systems),Structural Values (Systems)
legitimate rights,2,Unclassified,,,Unclassified
ai regulation,2,Unclassified,,,Unclassified
comply with laws and regulations,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
this shift has been linked to google,1,Unclassified,,,Unclassified
balancing agility and security,1,Core,,,Core
principles include inclusive growth,1,Unclassified,,,Unclassified
agentic ai for autonomous decision-making,1,Unclassified,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
aligning with broader industry trends,1,Unclassified,,,Unclassified
and accountability,1,Core,Accountability,Virtues,Virtues
values emphasize innovation,1,Unclassified,,,Unclassified
data quality,1,Unclassified,,,Unclassified
scientific excellence,1,Unclassified,,,Unclassified
and responsible business conduct,1,Unclassified,,,Unclassified
s intent to engage more flexibly in defense and security sectors,1,Core,,,Core
the,1,Unclassified,Authenticity,Behavioral,Behavioral
ensure the safety and robustness of ai systems,1,Core,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
societal engagement,1,Unclassified,,,Unclassified
act with integrity,1,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
ensure transparency,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
respect privacy,1,Core,Respect,Virtues,Virtues
avoid unfair discrimination,1,Unclassified,,,Unclassified
contribute to sustainable development,1,Unclassified,,,Unclassified
ethics and values,1,Unclassified,Digital Ethics (Emerging),Normative,Normative
engage in dialogue with society,1,Unclassified,,,Unclassified
update removed explicit prohibitions against developing ai for weapons or surveillance technologies,1,Unclassified,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
risk-assessment,1,Unclassified,,,Unclassified
notably,1,Unclassified,,,Unclassified
beneficial ai,1,Unclassified,,,Unclassified
collective well-being,1,Unclassified,,,Unclassified
longer-term issues,1,Unclassified,,,Unclassified
adherence to core socialist values,1,Unclassified,,,Unclassified
enable transparency and explainability,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
advance security,1,Core,,,Core
human control of technology,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
and reliability,1,Core,,,Core
design for privacy,1,Core,,,Core
promote equity and inclusion,1,Unclassified,,,Unclassified
protect the environment,1,Unclassified,,,Unclassified
patient safety,1,Core,,,Core
equitable access,1,Unclassified,,,Unclassified
legal oversight,1,Unclassified,,,Unclassified
patient privacy,1,Core,,,Core
protection of minors,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
