Ethical Term,Frequency,Category,Fuzzy Matched Term,Recalibrated Category,Final Category
high-quality ai development,1,Unclassified,,,Unclassified
algorithmic fairness,1,Core,Fairness,Personal Values,Personal Values
adl,1,Unclassified,,,Unclassified
karamah,1,Unclassified,,,Unclassified
ooliyyah,1,Unclassified,,,Unclassified
physician involvement,1,Unclassified,,,Unclassified
excellence,1,Unclassified,,,Unclassified
inclusivity values,1,Social,,,Social
ethical usage,1,Unclassified,Ethical Localization,Personal Values,Personal Values
social harmony,1,Unclassified,Social Harmony,Regulatory,Regulatory
intellectual property protection,1,Unclassified,,,Unclassified
contribute to the peace and happiness of humanity,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
fostering openness and collaboration,1,Social,,,Social
encouraging inclusivity and shared responsibility,1,Core,Responsibility,Core Chosen,Core Chosen
ensuring security and privacy,1,Core,,,Core
commitment to progress,1,Unclassified,,,Unclassified
ethical ai considerations,1,Unclassified,,,Unclassified
business and investment support,1,Unclassified,,,Unclassified
technical support,1,Unclassified,,,Unclassified
and societal considerations,1,Unclassified,,,Unclassified
shared datasets and environments,1,Unclassified,,,Unclassified
improving research effectiveness,1,Unclassified,,,Unclassified
standards and benchmarks,1,Unclassified,,,Unclassified
"international collaboration
values",1,Social,,,Social
responsible innovation,1,Unclassified,,,Unclassified
innovation in ai research methods,1,Unclassified,,,Unclassified
investment in ai research and development values,1,Unclassified,,,Unclassified
promotion of big data education,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
support for data-driven businesses,1,Unclassified,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
ethical stewardship,1,Unclassified,,,Unclassified
cooperative risk management,1,Unclassified,,,Unclassified
human-oriented ai,1,Unclassified,,,Unclassified
multi-stakeholder governance,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
democracy and rule of law,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
peaceful society,1,Unclassified,,,Unclassified
diversity and inclusiveness,1,Social,,,Social
fostering a robust ai ecosystem,1,Unclassified,,,Unclassified
legal,1,Unclassified,,,Unclassified
ethical,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
safe innovation,1,Unclassified,,,Unclassified
industry leaders,1,Unclassified,,,Unclassified
knowledge,1,Unclassified,,,Unclassified
recommendations for policymakers,1,Unclassified,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
caution,1,Unclassified,,,Unclassified
democratic integrity,1,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
transparency and oversight,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
accountability and responsibility,1,Core,Responsibility,Core Chosen,Core Chosen
ethical principles,1,Unclassified,,,Unclassified
opportunities and risks of ai,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
democratic governance,1,Unclassified,,,Unclassified
redress,1,Unclassified,,,Unclassified
digital competence,1,Unclassified,,,Unclassified
responsible development,1,Unclassified,,,Unclassified
global leadership,1,Unclassified,,,Unclassified
pro-innovation,1,Unclassified,,,Unclassified
long-term investments in responsible ai research,1,Unclassified,,,Unclassified
public benefit,1,Unclassified,,,Unclassified
innovation through generative ai,1,Unclassified,,,Unclassified
"prevention
values",1,Unclassified,,,Unclassified
protecting human rights,1,Social,,,Social
innovation and growth,1,Unclassified,,,Unclassified
knowledge-based economy,1,Unclassified,,,Unclassified
startup acceleration,1,Unclassified,,,Unclassified
ai-driven economic diversification,1,Unclassified,,,Unclassified
access to computational resources,1,Unclassified,,,Unclassified
ethical norms,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
fostering responsible innovation,1,Unclassified,,,Unclassified
ensuring privacy and data protection,1,Core,,,Core
product development,1,Unclassified,,,Unclassified
promoting ethical ai use,1,Unclassified,,,Unclassified
addressing socio-economic challenges,1,Unclassified,,,Unclassified
advancing technological sovereignty,1,Unclassified,,,Unclassified
sustainable development and well-being,1,Unclassified,,,Unclassified
stakeholders values,1,Unclassified,,,Unclassified
human rights and democratic values,1,Social,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
applied ai ethics support,1,Unclassified,,,Unclassified
investor connections,1,Unclassified,,,Unclassified
ai ethics committee,1,Unclassified,,,Unclassified
foresight,1,Unclassified,,,Unclassified
fostering innovation in targeted sectors such as healthcare,1,Unclassified,,,Unclassified
leveraging ai for economic growth and inclusivity,1,Social,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
ethical ai development and use,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
promoting data privacy and security,1,Core,,,Core
importation of best practices,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
collaborative research,1,Unclassified,,,Unclassified
proactive mitigation,1,Unclassified,,,Unclassified
mitigating biases and ensuring fairness,1,Core,Fairness,Personal Values,Personal Values
smart cities,1,Unclassified,,,Unclassified
increased turnover,1,Unclassified,,,Unclassified
and mobility,1,Unclassified,,,Unclassified
economic empowerment,1,Unclassified,,,Unclassified
economic competitiveness,1,Unclassified,,,Unclassified
new product introduction,1,Unclassified,,,Unclassified
international leadership,1,Unclassified,,,Unclassified
job creation,1,Unclassified,,,Unclassified
team expansion,1,Unclassified,,,Unclassified
shared public resources,1,Unclassified,,,Unclassified
quality education,1,Unclassified,,,Unclassified
continuous learning,1,Unclassified,,,Unclassified
responsible algorithmic decisions,1,Unclassified,,,Unclassified
promotion of innovation,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
human welfare,1,Unclassified,,,Unclassified
nondiscrimination,1,Unclassified,,,Unclassified
purposeful,1,Unclassified,,,Unclassified
effective and safe,1,Unclassified,,,Unclassified
secure and private,1,Unclassified,,,Unclassified
fair and equitable,1,Unclassified,,,Unclassified
transparent and explainable,1,Unclassified,,,Unclassified
accountable and monitored,1,Unclassified,,,Unclassified
rinciples,1,Unclassified,,,Unclassified
equity and fairness,1,Core,Fairness,Personal Values,Personal Values
tackling technological challenges and leveraging opportunities,1,Unclassified,,,Unclassified
user agency,1,Unclassified,,,Unclassified
ethical ai education,1,Unclassified,,,Unclassified
public perception analysis,1,Unclassified,,,Unclassified
respect for human rights and human dignity,1,Social,Respect,Virtues,Virtues
living in peaceful just and interconnected societies,1,Unclassified,,,Unclassified
ensuring diversity and inclusiveness,1,Social,,,Social
environmental and ecosystem flourishing,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
proportionality and do no harm,1,Unclassified,,,Unclassified
beneficial use,1,Unclassified,,,Unclassified
progressive development,1,Unclassified,,,Unclassified
openness and transparency,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
people-centered development,1,Unclassified,,,Unclassified
social impact,1,Unclassified,,,Unclassified
effective remedy,1,Unclassified,,,Unclassified
promoting international cooperation on ai standards to ensure fairness,1,Core,,,Core
and shared global benefits,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
minimization of harm,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
addressing misuse and misinformation,1,Unclassified,,,Unclassified
ethical integration into society,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
equal opportunity,1,Unclassified,,,Unclassified
financial literacy,1,Unclassified,,,Unclassified
justice and fairness,1,Core,Fairness,Personal Values,Personal Values
nature,1,Unclassified,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
sustainable development values,1,Unclassified,,,Unclassified
efficiency,1,Unclassified,,,Unclassified
editorial integrity,1,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
journalistic responsibility,1,Core,Responsibility,Core Chosen,Core Chosen
pattern recognition,1,Unclassified,,,Unclassified
predictive modeling,1,Unclassified,,,Unclassified
real-time monitoring,1,Unclassified,,,Unclassified
access to effective remedy,1,Unclassified,,,Unclassified
social-systems analysis,1,Unclassified,Social Harmony,Regulatory,Regulatory
ethical design frameworks,1,Unclassified,,,Unclassified
ai bias and discrimination,1,Unclassified,,,Unclassified
human rights due diligence,1,Social,,,Social
right to human determination,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
identification obligation,1,Unclassified,,,Unclassified
assessment and accountability obligation,1,Core,Accountability,Virtues,Virtues
renewable energy,1,Unclassified,,,Unclassified
societal progress,1,Unclassified,,,Unclassified
nonviolence,1,Unclassified,,,Unclassified
alleviation of suffering,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
mindfulness,1,Unclassified,,,Unclassified
ethical intent,1,Unclassified,,,Unclassified
compassion,1,Social,Compassion,Operational Cultural Values,Operational Cultural Values
ibm ai principles,1,Unclassified,,,Unclassified
ai ethics board,1,Unclassified,Digital Ethics (Emerging),Normative,Normative
augmenting human intelligence,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
civil rights,1,Unclassified,,,Unclassified
active inclusion,1,Unclassified,,,Unclassified
right to understanding,1,Unclassified,,,Unclassified
access to redress,1,Unclassified,,,Unclassified
human identity and uniqueness,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
global equality,1,Social,,,Social
social cohesion,1,Unclassified,,,Unclassified
"peace

principles",1,Unclassified,,,Unclassified
precautionary regulation,1,Unclassified,,,Unclassified
accountability frameworks,1,Core,Accountability,Virtues,Virtues
un engagement,1,Unclassified,,,Unclassified
ecumenical collaboration,1,Social,,,Social
workforce adaptation values,1,Unclassified,,,Unclassified
automation,1,Unclassified,,,Unclassified
public safety obligation,1,Core,,,Core
humanoid robotics,1,Unclassified,,,Unclassified
cybersecurity obligation,1,Core,,,Core
prohibition on secret profiling,1,Unclassified,,,Unclassified
fairness obligation,1,Core,Fairness,Personal Values,Personal Values
and validity obligations,1,Unclassified,,,Unclassified
data quality obligation,1,Unclassified,,,Unclassified
public disclosure obligation,1,Unclassified,,,Unclassified
termination obligation,1,Unclassified,,,Unclassified
advancing ai research,1,Unclassified,,,Unclassified
developing efficient ai models,1,Unclassified,,,Unclassified
addressing complex challenges,1,Unclassified,,,Unclassified
creating high-impact outcomes,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
inclusive deliberation,1,Unclassified,,,Unclassified
proactive ethics,1,Unclassified,Digital Ethics (Emerging),Normative,Normative
participatory governance,1,Unclassified,,,Unclassified
shared egalitarian future,1,Unclassified,,,Unclassified
democratic principles,1,Unclassified,,,Unclassified
defending democracy,1,Unclassified,,,Unclassified
combating socio-economic injustices,1,Core,Justice,Virtues,Virtues
european identity,1,Unclassified,,,Unclassified
societal values,1,Unclassified,,,Unclassified
artificial intelligence advancements,1,Unclassified,,,Unclassified
fostering ethical ai design,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
establishing robust regulatory and governance frameworks,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
workforce transformation,1,Unclassified,,,Unclassified
veracity and robustness,1,Core,,,Core
prevention of manipulation,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
social connectivity,1,Unclassified,Connectivity,Personal Values,Personal Values
equal access,1,Unclassified,,,Unclassified
limitation on human enhancement,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
equitability,1,Unclassified,,,Unclassified
governability,1,Unclassified,,,Unclassified
strategic alignment,1,Unclassified,,,Unclassified
realistic expectations,1,Unclassified,,,Unclassified
partner clarity,1,Unclassified,,,Unclassified
organizational structure,1,Unclassified,,,Unclassified
privacy safeguards,1,Core,,,Core
addressing the moral and ethical implications of ai,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
ethical and responsible ai use,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
ensuring societal trust,1,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
mitigating biases and discrimination,1,Unclassified,,,Unclassified
securing informed consent,1,Unclassified,,,Unclassified
data minimization and purpose limitation,1,Unclassified,,,Unclassified
accuracy and security in data handling,1,Core,,,Core
and equitable ai access,1,Unclassified,,,Unclassified
and human-centric ai design,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
compliance with international law,1,Unclassified,Compliance,Structural Values (Systems),Structural Values (Systems)
non-anthropomorphization,1,Unclassified,Non-maleficence,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
data management,1,Unclassified,,,Unclassified
freedom of choice,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
human safety,1,Core,,,Core
fallback,1,Unclassified,,,Unclassified
"fat ml
values",1,Unclassified,,,Unclassified
factual accuracy,1,Core,,,Core
journalistic integrity,1,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
non-deception,1,Unclassified,,,Unclassified
human rights impact assessment,1,Social,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
legal safeguards,1,Unclassified,,,Unclassified
digital rights,1,Unclassified,Digital Ethics (Emerging),Normative,Normative
privacy-by-design,1,Core,,,Core
ethical data processing,1,Unclassified,,,Unclassified
encryption,1,Unclassified,,,Unclassified
risk-based governance,1,Unclassified,,,Unclassified
automated decision safeguards,1,Unclassified,,,Unclassified
ensuring security,1,Core,,,Core
ai transparency reporting,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
ethical ai guidelines,1,Unclassified,,,Unclassified
alignment with ai bill of rights,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
corporate responsibility,1,Core,Responsibility,Core Chosen,Core Chosen
algorithmic discrimination protections,1,Unclassified,,,Unclassified
notice and explanation,1,Unclassified,,,Unclassified
human alternatives,1,Unclassified,,,Unclassified
consideration,1,Unclassified,,,Unclassified
ai as tools,1,Unclassified,,,Unclassified
privacy values,1,Core,,,Core
ethical innovation,1,Unclassified,,,Unclassified
efficient,1,Unclassified,,,Unclassified
risk anticipation and protection,1,Unclassified,,,Unclassified
personalized,1,Unclassified,,,Unclassified
enriched experiences,1,Unclassified,,,Unclassified
customer happiness,1,Unclassified,,,Unclassified
resource and infrastructure resilience,1,Unclassified,Resilience,Structural Values (Systems),Structural Values (Systems)
and use,1,Unclassified,,,Unclassified
continuous evaluation,1,Unclassified,,,Unclassified
awareness,1,Unclassified,,,Unclassified
access and redress,1,Unclassified,,,Unclassified
explanation,1,Unclassified,,,Unclassified
data provenance,1,Unclassified,,,Unclassified
validation and testing,1,Unclassified,,,Unclassified
ethical ai adoption,1,Unclassified,,,Unclassified
knowledge-sharing,1,Unclassified,,,Unclassified
safety and reliability,1,Core,,,Core
worker empowerment,1,Unclassified,,,Unclassified
protection of rights,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
training,1,Unclassified,,,Unclassified
littler,1,Unclassified,,,Unclassified
com,1,Unclassified,Compliance,Structural Values (Systems),Structural Values (Systems)
bakerbotts,1,Unclassified,,,Unclassified
optimized resource use,1,Unclassified,,,Unclassified
integrated services,1,Unclassified,,,Unclassified
protection of human rights and freedoms,1,Social,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
seamless,1,Unclassified,,,Unclassified
innovation cycle integrity,1,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
reasonable thrift,1,Unclassified,,,Unclassified
support for competition,1,Unclassified,,,Unclassified
technological independence,1,Unclassified,,,Unclassified
economic efficiency,1,Unclassified,,,Unclassified
competitive fairness,1,Core,Fairness,Personal Values,Personal Values
customer success,1,Unclassified,,,Unclassified
proportionality and do not harm,1,Unclassified,,,Unclassified
behavioral,1,Unclassified,,,Unclassified
right to privacy and data protection,1,Core,,,Core
equality and human flourishing,1,Social,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
measurability,1,Unclassified,,,Unclassified
inclusive dialogue,1,Unclassified,,,Unclassified
copyright,1,Unclassified,,,Unclassified
data accuracy,1,Core,,,Core
"regulatory mechanisms
values",1,Unclassified,,,Unclassified
training capabilities,1,Unclassified,,,Unclassified
critical thinking cultivation,1,Unclassified,,,Unclassified
truth,1,Unclassified,,,Unclassified
community and inclusivity,1,Social,Community,Personal Values,Personal Values
environment stewardship,1,Unclassified,,,Unclassified
enable human oversight,1,Unclassified,,,Unclassified
meaningful human interaction,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
environmental protection,1,Unclassified,,,Unclassified
fairness across diverse users,1,Core,Fairness,Personal Values,Personal Values
refusal to create harmful content,1,Unclassified,,,Unclassified
promotion of human autonomy,1,Core,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
avoidance of deception,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
digital infrastructure,1,Unclassified,,,Unclassified
responsible ai governance,1,Unclassified,,,Unclassified
risk and humanitarian impact assessment,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
good banking and insurance practices,1,Unclassified,,,Unclassified
corporate responsibility policies,1,Core,Responsibility,Core Chosen,Core Chosen
un principles of responsible banking,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
un global compact initiative principles,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
code of business ethics,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
commitment to the paris agreement,1,Unclassified,,,Unclassified
benevolence,1,Unclassified,,,Unclassified
righteousness,1,Unclassified,,,Unclassified
propriety,1,Unclassified,,,Unclassified
wisdom,1,Unclassified,,,Unclassified
fidelity,1,Unclassified,,,Unclassified
relationality,1,Unclassified,,,Unclassified
avoiding harm,1,Unclassified,,,Unclassified
moral cultivation,1,Unclassified,,,Unclassified
societal harmony,1,Unclassified,Social Harmony,Regulatory,Regulatory
protection of privacy,1,Core,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
transparency in limitations,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
healthcare innovation,1,Unclassified,,,Unclassified
avoid reinforcing harmful biases,1,Unclassified,,,Unclassified
international competitiveness,1,Unclassified,,,Unclassified
climate risk mitigation,1,Unclassified,,,Unclassified
african autonomy,1,Core,,,Core
helpfulness,1,Unclassified,,,Unclassified
harmlessness,1,Unclassified,,,Unclassified
regional integration,1,Unclassified,,,Unclassified
protection of vulnerable individuals,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
refusal of illegal content,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
clarity,1,Unclassified,,,Unclassified
human wellbeing,1,Unclassified,,,Unclassified
truthfulness,1,Unclassified,,,Unclassified
balance,1,Unclassified,,,Unclassified
thoughtfulness,1,Unclassified,,,Unclassified
intellectual exploration,1,Unclassified,,,Unclassified
morals,1,Unclassified,,,Unclassified
respect autonomy,1,Core,Respect,Virtues,Virtues
protect children and vulnerable individuals,1,Unclassified,,,Unclassified
refuse to create dangerous content,1,Unclassified,,,Unclassified
maintain intellectual honesty,1,Unclassified,Honesty,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
support human flourishing,1,Emerging,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
avoid manipulation,1,Unclassified,,,Unclassified
relational integrity,1,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
moral wisdom,1,Unclassified,,,Unclassified
