Ethical Term,Frequency,Category,Fuzzy Matched Term,Recalibrated Category,Final Category
local first,1,Unclassified,,,Unclassified
ethics and transparency,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
right to information,1,Unclassified,,,Unclassified
fairness and discrimination,1,Core,Fairness,Personal Values,Personal Values
equitable,1,Unclassified,,,Unclassified
traceable,1,Unclassified,,,Unclassified
governable,1,Unclassified,,,Unclassified
societal impacts,1,Unclassified,,,Unclassified
ai r,1,Unclassified,,,Unclassified
d guidelines,1,Unclassified,,,Unclassified
global standards,1,Unclassified,,,Unclassified
ai development best practices,1,Unclassified,,,Unclassified
national ai alliance,1,Unclassified,,,Unclassified
investment in foundational ai research,1,Unclassified,,,Unclassified
tackling multidisciplinary ai challenges,1,Unclassified,,,Unclassified
data sharing,1,Unclassified,,,Unclassified
support for startups values,1,Unclassified,,,Unclassified
authonomy,1,Unclassified,,,Unclassified
ethical governance of artificial intelligence,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
global ai governance frameworks,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
ai governance ethics,1,Unclassified,,,Unclassified
advancement of human welfare,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
protection of privacy and security,1,Core,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
data protection by design,1,Core,,,Core
stakeholder roles,1,Unclassified,,,Unclassified
ai benefits and risks,1,Unclassified,,,Unclassified
innovation-driven growth,1,Unclassified,,,Unclassified
cooperation and integration,1,Unclassified,,,Unclassified
people-centered,1,Unclassified,,,Unclassified
human rights and human dignity,1,Social,Dignity,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
peace and prosperity,1,Unclassified,,,Unclassified
inclusion and diversity,1,Social,,,Social
purpose specification,1,Unclassified,,,Unclassified
ethics by design,1,Unclassified,Digital Ethics (Emerging),Normative,Normative
protection of human rights and liberties,1,Social,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
doing good,1,Unclassified,,,Unclassified
technological self-reliance,1,Unclassified,,,Unclassified
procedural fairness,1,Core,Fairness,Personal Values,Personal Values
economic and social impacts,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
managing ai risk,1,Unclassified,,,Unclassified
ai morality and values,1,Unclassified,,,Unclassified
addressing global challenges,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
automated decision-making,1,Unclassified,,,Unclassified
ethical design practices,1,Unclassified,,,Unclassified
interactive self-assessment,1,Unclassified,,,Unclassified
disparate impacts,1,Unclassified,,,Unclassified
legality,1,Unclassified,,,Unclassified
algorithmic accountability,1,Core,Accountability,Virtues,Virtues
content labeling,1,Unclassified,,,Unclassified
strengthening of accountability,1,Core,Accountability,Virtues,Virtues
government and public services,1,Unclassified,,,Unclassified
technological advancement,1,Unclassified,,,Unclassified
economic progress,1,Unclassified,,,Unclassified
transparent and explainable ai,1,Unclassified,,,Unclassified
fair ai,1,Unclassified,,,Unclassified
enables individual understand and ethical interaction with ai systems,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
explainability - behavioral,1,Core,,,Core
foster innovation and open development,1,Unclassified,Open-mindedness,Contextual and Evaluative Elements,Contextual and Evaluative Elements
create new human employment opportunities and protect people,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
vital for pbulic trust,1,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
liberate data responsibly,1,Unclassified,,,Unclassified
rethink privacy values,1,Core,,,Core
ethical data use,1,Unclassified,,,Unclassified
bridges principle with implementation,1,Unclassified,,,Unclassified
transparency - normative,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
enables traceability and enforceability within governance structures,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
impact assessment,1,Unclassified,,,Unclassified
accountability - regulatory,1,Core,Accountability,Virtues,Virtues
reflects universal moral aspiration toward quality and justice,1,Core,,,Core
productivity,1,Unclassified,,,Unclassified
fairness - normative,1,Core,Fairness,Personal Values,Personal Values
using the nbrc classification,1,Unclassified,,,Unclassified
ai education,1,Unclassified,,,Unclassified
capacity,1,Unclassified,,,Unclassified
alignment with core socialist values,1,Unclassified,,,Unclassified
ai-driven industrialization,1,Unclassified,,,Unclassified
risk-based classification,1,Unclassified,,,Unclassified
unacceptable risk,1,Unclassified,,,Unclassified
high risk,1,Unclassified,,,Unclassified
limited risk,1,Unclassified,,,Unclassified
minimal risk,1,Unclassified,,,Unclassified
governance and enforcement,1,Unclassified,,,Unclassified
conformity assessments,1,Unclassified,,,Unclassified
global influence,1,Unclassified,,,Unclassified
research excellence,1,Unclassified,,,Unclassified
inclusive participation,1,Social,,,Social
artificial intelligence initiative act,1,Unclassified,,,Unclassified
national strategy for ai leadership,1,Unclassified,Respect for Nature,Relational Social Values (Interpersonal,Relational Social Values (Interpersonal
ai policy roadmap,1,Unclassified,,,Unclassified
ai research funding,1,Unclassified,,,Unclassified
ai safety and security,1,Core,,,Core
safe and ethical ai,1,Unclassified,,,Unclassified
human-ai interfaces and robotics,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
multi-agent systems,1,Unclassified,,,Unclassified
ethics and regulation values,1,Unclassified,,,Unclassified
social inclusion,1,Unclassified,,,Unclassified
skills and education,1,Unclassified,,,Unclassified
addressing development challenges,1,Unclassified,,,Unclassified
capacity building,1,Unclassified,,,Unclassified
collaborative efforts values,1,Unclassified,,,Unclassified
beneficial intelligence,1,Unclassified,,,Unclassified
rights and liberties,1,Unclassified,,,Unclassified
bias and inclusion,1,Unclassified,,,Unclassified
labor and automation,1,Unclassified,,,Unclassified
non-maleficence values,1,Unclassified,Non-maleficence,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
customer satisfaction,1,Unclassified,,,Unclassified
illustrative,1,Unclassified,,,Unclassified
cooperative,1,Unclassified,,,Unclassified
ethics risk,1,Unclassified,Digital Ethics (Emerging),Normative,Normative
workforce risk,1,Unclassified,,,Unclassified
technology risk,1,Unclassified,,,Unclassified
trustworthy,1,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
secure,1,Unclassified,,,Unclassified
transparent,1,Unclassified,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
supporting,1,Unclassified,,,Unclassified
careful,1,Unclassified,,,Unclassified
multistakeholder engagement,1,Unclassified,,,Unclassified
responsible,1,Unclassified,,,Unclassified
educational enhancement,1,Unclassified,,,Unclassified
scientific discovery,1,Unclassified,,,Unclassified
and data protection,1,Core,,,Core
agricultural advancement,1,Unclassified,,,Unclassified
and safety,1,Core,,,Core
ethics and governance,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
and well-being,1,Unclassified,,,Unclassified
digital literacy,1,Unclassified,,,Unclassified
global well-being,1,Unclassified,,,Unclassified
human,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
social,1,Unclassified,Social Harmony,Regulatory,Regulatory
and environmental wellbeing,1,Unclassified,,,Unclassified
privacy protection and security,1,Core,,,Core
safe and controllable,1,Unclassified,,,Unclassified
promote equal access to technology,1,Unclassified,,,Unclassified
empower human learning and growth,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
bring more freedom and possibilities to humankind,1,Unclassified,,,Unclassified
value alignment values,1,Emerging,,,Emerging
public service enhancement,1,Unclassified,,,Unclassified
informed consent,1,Unclassified,,,Unclassified
optimizing employment,1,Unclassified,,,Unclassified
harmony and cooperation,1,Unclassified,Social Harmony,Regulatory,Regulatory
adaptation and moderation,1,Unclassified,,,Unclassified
subdivision and implementation,1,Unclassified,,,Unclassified
long-term planning values,1,Unclassified,,,Unclassified
talent and research,1,Unclassified,,,Unclassified
infrastructure development,1,Unclassified,,,Unclassified
governance values,1,Unclassified,,,Unclassified
assurance of controllability and trustworthiness,1,Social,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
cultivation of ethics,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
privacy by design,1,Core,,,Core
responsible and value-centric,1,Unclassified,,,Unclassified
control,1,Unclassified,,,Unclassified
preventing bias and inequality,1,Social,,,Social
continuous review and dialogue,1,Unclassified,,,Unclassified
preserving human autonomy,1,Core,,,Core
vulnerability identification and reporting,1,Unclassified,,,Unclassified
information sharing,1,Unclassified,,,Unclassified
ai governance and risk management,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
security controls,1,Core,,,Core
content authentication,1,Unclassified,,,Unclassified
research investment,1,Unclassified,,,Unclassified
global challenges,1,Unclassified,,,Unclassified
international standards,1,Unclassified,,,Unclassified
freedom and autonomy,1,Core,,,Core
equality and justice,1,Core,Justice,Virtues,Virtues
transparency and intelligibility,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
promoting global unity,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
"ethical ai development
values",1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
respect for private life,1,Social,Respect,Virtues,Virtues
ownership,1,Unclassified,,,Unclassified
enhancing human welfare,1,Unclassified,,,Unclassified
prohibition of discrimination,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
rights-respecting,1,Social,Respect,Virtues,Virtues
access to remedy,1,Unclassified,,,Unclassified
harmony and friendliness,1,Unclassified,Social Harmony,Regulatory,Regulatory
corporate responsibility to respect human rights,1,Core,Responsibility,Core Chosen,Core Chosen
respect for privacy,1,Core,Respect,Virtues,Virtues
safety and controllability,1,Core,,,Core
open collaboration,1,Social,,,Social
agile governance values,1,Unclassified,,,Unclassified
human rights approach,1,Social,,,Social
non discrimination,1,Unclassified,,,Unclassified
political participation,1,Social,,,Social
freedom of expression values,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
maintaining life purpose,1,Unclassified,,,Unclassified
support for innovation,1,Unclassified,,,Unclassified
regulation and legal frameworks,1,Unclassified,,,Unclassified
global leadership and collaboration,1,Social,Global Impact,Structural Values (Systems),Structural Values (Systems)
ai risk assessment and management,1,Unclassified,,,Unclassified
transparency and public awareness,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
democratic engagement,1,Unclassified,,,Unclassified
putting people first,1,Unclassified,,,Unclassified
regulatory conditions,1,Unclassified,,,Unclassified
active global ai governance,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
involving stakeholders,1,Unclassified,,,Unclassified
monitoring and continuous development,1,Unclassified,,,Unclassified
state duty to protect human rights,1,Social,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
access to justice,1,Core,Justice,Virtues,Virtues
and the right to a fair trial,1,Unclassified,,,Unclassified
additionally,1,Unclassified,,,Unclassified
the report proposes two novel human rights,1,Social,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
bias awareness and mitigation,1,Unclassified,,,Unclassified
human oversight in ai systems,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
accountability in ai-driven research,1,Core,Accountability,Virtues,Virtues
holistic thinking,1,Unclassified,,,Unclassified
relational ai,1,Unclassified,,,Unclassified
community engagement,1,Social,Community,Personal Values,Personal Values
reciprocity,1,Social,,,Social
cultural sovereignty,1,Unclassified,,,Unclassified
indigenous data governance,1,Unclassified,,,Unclassified
knowledge integration,1,Unclassified,,,Unclassified
epistemic plurality,1,Unclassified,,,Unclassified
sovereignty,1,Unclassified,,,Unclassified
regeneration,1,Unclassified,,,Unclassified
value proposition,1,Unclassified,,,Unclassified
usability,1,Unclassified,,,Unclassified
technical assurance,1,Unclassified,,,Unclassified
clinical safety,1,Core,,,Core
data transparency,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
evidence generation,1,Unclassified,,,Unclassified
commercial strategy,1,Unclassified,,,Unclassified
fostering digital transformation,1,Unclassified,,,Unclassified
ethical use of ai,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
"environmental responsibility

principles",1,Core,Responsibility,Core Chosen,Core Chosen
privacy and data security,1,Core,,,Core
autonomy in decision-making,1,Core,,,Core
the right not to be measured,1,Unclassified,,,Unclassified
analyzed,1,Unclassified,,,Unclassified
or coached,1,Unclassified,,,Unclassified
and the right to meaningful human contact,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
scientific advancement,1,Unclassified,,,Unclassified
addressing infrastructure challenges,1,Unclassified,,,Unclassified
education and literacy,1,Unclassified,,,Unclassified
human authorship and responsibility,1,Core,Responsibility,Core Chosen,Core Chosen
protection against bias and discrimination,1,Unclassified,,,Unclassified
ethical use across sectors,1,Unclassified,,,Unclassified
fairness and equity,1,Core,Fairness,Personal Values,Personal Values
augmentation,1,Unclassified,,,Unclassified
compute capacity,1,Unclassified,,,Unclassified
innovation centre,1,Unclassified,,,Unclassified
datasets platform,1,Unclassified,,,Unclassified
application development,1,Unclassified,,,Unclassified
futureskills,1,Unclassified,,,Unclassified
startup financing,1,Unclassified,,,Unclassified
"trusted ai
values",1,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
skill enhancement,1,Unclassified,,,Unclassified
inclusivity and sharing,1,Social,,,Social
user safety,1,Core,,,Core
sector-specific guidelines,1,Unclassified,,,Unclassified
transparency values,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
privacy and consent,1,Core,,,Core
ethical integration of ai in society,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
minimize harm,1,Unclassified,,,Unclassified
distribute benefits and risks,1,Unclassified,,,Unclassified
ethical codes values,1,Unclassified,,,Unclassified
patient welfare,1,Unclassified,,,Unclassified
showing its workings,1,Unclassified,,,Unclassified
creativity,1,Unclassified,,,Unclassified
prohibition of harmful projects,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
rejection of military funding,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
exclusion of military-affiliated collaborations,1,Social,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
opposition to military applications of ai,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
opposition to surveillance and privacy invasion,1,Core,,,Core
moral and ethical implications,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
regulatory and governance frameworks,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
technological challenges and opportunities,1,Unclassified,,,Unclassified
ethical considerations in ai design,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
international cooperation on ai standards values,1,Unclassified,,,Unclassified
shared global benefits,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
fostering excellence in ai,1,Unclassified,,,Unclassified
ensuring trustworthiness,1,Social,Trust,Collective Social Values (Societal),Collective Social Values (Societal)
minimization of bias,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
prevention of harm,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
collaborative progress,1,Unclassified,,,Unclassified
respect for human autonomy,1,Core,Respect,Virtues,Virtues
ethics and regulatory framework,1,Unclassified,,,Unclassified
fairness and equal opportunity,1,Core,Fairness,Personal Values,Personal Values
comparing algorithmic systems,1,Unclassified,,,Unclassified
algorithmic bias and fairness,1,Core,Fairness,Personal Values,Personal Values
data privacy and security,1,Core,,,Core
accountability and governance,1,Core,Accountability,Virtues,Virtues
informed consent values,1,Unclassified,,,Unclassified
impact on healthcare employment,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
regulatory and ethical oversight,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
inclusive policy development,1,Unclassified,,,Unclassified
ethical ai design,1,Unclassified,,,Unclassified
continuous monitoring and evaluation,1,Unclassified,,,Unclassified
strengthening regulatory frameworks,1,Unclassified,,,Unclassified
data agency,1,Unclassified,,,Unclassified
ethical foundations,1,Unclassified,,,Unclassified
policy and regulation values,1,Unclassified,,,Unclassified
interdisciplinary integrity,1,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
safety and risk reduction,1,Core,,,Core
human autonomy and control,1,Core,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
ethical decision-making in dilemma situations,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
responsibility and liability,1,Core,Responsibility,Core Chosen,Core Chosen
promoting human-centric ai,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
boosting research and industrial capacity,1,Unclassified,,,Unclassified
economic transformation,1,Unclassified,,,Unclassified
innovation-driven development,1,Unclassified,,,Unclassified
righteous duty,1,Unclassified,,,Unclassified
transparency and disclosure,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
accuracy and fact-checking,1,Core,,,Core
bias awareness,1,Unclassified,,,Unclassified
dharma,1,Unclassified,,,Unclassified
environmental impact,1,Unclassified,Global Impact,Structural Values (Systems),Structural Values (Systems)
clear communications about the origin of content for generative ai,1,Unclassified,Rule of Law,Digital Ethics (Emerging),Digital Ethics (Emerging)
decision-making process,1,Unclassified,,,Unclassified
human-centered development,1,Unclassified,Human Flourishing,Contextual and Evaluative Elements,Contextual and Evaluative Elements
ai ecosystems,1,Unclassified,,,Unclassified
transfer and application,1,Unclassified,,,Unclassified
regulatory framework,1,Unclassified,,,Unclassified
testing,1,Unclassified,,,Unclassified
certification,1,Unclassified,,,Unclassified
sociotechnical systems,1,Unclassified,,,Unclassified
integration,1,Unclassified,,,Unclassified
technology leadership,1,Unclassified,,,Unclassified
environmental and climate protection,1,Unclassified,,,Unclassified
european ai ecosystem values,1,Unclassified,,,Unclassified
scientific integrity,1,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
bold innovation,1,Unclassified,,,Unclassified
transformation,1,Unclassified,,,Unclassified
ethical global governance,1,Unclassified,Ethical Governance,Ethical Governance,Ethical Governance
fostering research collaboration,1,Social,,,Social
free will,1,Unclassified,,,Unclassified
under user control,1,Unclassified,,,Unclassified
respect of fundamental rights,1,Social,Respect,Virtues,Virtues
quality,1,Unclassified,,,Unclassified
respect for fundamental rights,1,Social,Respect,Virtues,Virtues
quality and security,1,Core,,,Core
impartiality and fairness,1,Core,Fairness,Personal Values,Personal Values
under user control values,1,Unclassified,,,Unclassified
labor rights,1,Unclassified,,,Unclassified
information integrity,1,Unclassified,Integrity,Aspirational Social Values (Goals),Aspirational Social Values (Goals)
purushartha,1,Unclassified,,,Unclassified
ethical framework,1,Unclassified,,,Unclassified
world as one family,1,Unclassified,,,Unclassified
justifiability,1,Unclassified,,,Unclassified
internal accountability,1,Core,Accountability,Virtues,Virtues
transparency and openness,1,Core,Transparency,Relationtional Social Values (Interpersonal),Relationtional Social Values (Interpersonal)
inclusivity and diversity,1,Social,,,Social
sustainability values,1,Unclassified,Sustainability,Regulatory,Regulatory
vasudhaiva kutumbakam,1,Unclassified,,,Unclassified
human oversight values,1,Unclassified,,,Unclassified
open data policy,1,Unclassified,,,Unclassified
theological reflection on ai ethics,1,Unclassified,,,Unclassified
